1,2020-04-17,Andaman and Nicobar Islands,1403,1210,12
2,2020-04-24,Andaman and Nicobar Islands,2679,,27
3,2020-04-27,Andaman and Nicobar Islands,2848,,33
4,2020-05-01,Andaman and Nicobar Islands,3754,,33
5,2020-05-16,Andaman and Nicobar Islands,6677,,33
6,2020-05-19,Andaman and Nicobar Islands,6965,,33
7,2020-05-20,Andaman and Nicobar Islands,7082,,33
8,2020-05-21,Andaman and Nicobar Islands,7167,,33
9,2020-05-22,Andaman and Nicobar Islands,7263,,33
10,2020-05-23,Andaman and Nicobar Islands,7327,,33
11,2020-05-24,Andaman and Nicobar Islands,7327,,33
12,2020-05-25,Andaman and Nicobar Islands,7363,,33
13,2020-05-26,Andaman and Nicobar Islands,7448,,33
14,2020-05-27,Andaman and Nicobar Islands,7499,,33
15,2020-05-28,Andaman and Nicobar Islands,7519,,33
16,2020-05-29,Andaman and Nicobar Islands,7567,,33
17,2020-06-08,Andaman and Nicobar Islands,9341,,33
18,2020-06-09,Andaman and Nicobar Islands,9859,,33
19,2020-04-02,Andhra Pradesh,1800,1175,132
20,2020-04-10,Andhra Pradesh,6374,6009,365
21,2020-04-11,Andhra Pradesh,6958,6577,381
22,2020-04-12,Andhra Pradesh,6958,6553,405
23,2020-04-13,Andhra Pradesh,8755,8323,432
24,2020-04-14,Andhra Pradesh,10505,10032,473
25,2020-04-15,Andhra Pradesh,11613,11088,525
26,2020-04-16,Andhra Pradesh,20235,19701,534
27,2020-04-17,Andhra Pradesh,20235,,572
28,2020-04-18,Andhra Pradesh,21450,20487,603
29,2020-04-19,Andhra Pradesh,26958,26311,647
30,2020-04-20,Andhra Pradesh,30733,30011,722
31,2020-04-21,Andhra Pradesh,35755,34998,757
32,2020-04-22,Andhra Pradesh,41512,40699,813
33,2020-04-23,Andhra Pradesh,48032,47139,893
34,2020-04-24,Andhra Pradesh,54338,53383,955
35,2020-04-25,Andhra Pradesh,61266,60250,1016
36,2020-04-26,Andhra Pradesh,68034,66937,1097
37,2020-04-27,Andhra Pradesh,74551,73374,1177
38,2020-04-28,Andhra Pradesh,80334,79075,1259
39,2020-04-29,Andhra Pradesh,88061,86729,1332
40,2020-04-30,Andhra Pradesh,94558,93155,1403
41,2020-05-01,Andhra Pradesh,102460,100997,1463
42,2020-05-02,Andhra Pradesh,108403,106878,1525
43,2020-05-03,Andhra Pradesh,114937,113354,1583
44,2020-05-04,Andhra Pradesh,125229,123579,1650
45,2020-05-05,Andhra Pradesh,133492,131775,1717
46,2020-05-06,Andhra Pradesh,141274,139497,1777
47,2020-05-07,Andhra Pradesh,149361,147528,1833
48,2020-05-08,Andhra Pradesh,156681,154794,1887
49,2020-05-09,Andhra Pradesh,165069,163139,1930
50,2020-05-10,Andhra Pradesh,173735,171755,1980
51,2020-05-11,Andhra Pradesh,181144,179126,2018
52,2020-05-12,Andhra Pradesh,191874,189823,2051
53,2020-05-13,Andhra Pradesh,201196,199059,2137
54,2020-05-14,Andhra Pradesh,210452,208247,2100
55,2020-05-15,Andhra Pradesh,219490,217183,2157
56,2020-05-17,Andhra Pradesh,238998,236618,2230
57,2020-05-18,Andhra Pradesh,248771,246279,2282
58,2020-05-19,Andhra Pradesh,258450,255961,2339
59,2020-05-20,Andhra Pradesh,267612,265052,2407
60,2020-05-21,Andhra Pradesh,275704,273099,2452
61,2020-05-22,Andhra Pradesh,284119,281452,2514
62,2020-05-23,Andhra Pradesh,292969,290255,2561
63,2020-05-24,Andhra Pradesh,304326,301529,2627
64,2020-05-25,Andhra Pradesh,314566,311680,2671
65,2020-05-26,Andhra Pradesh,322714,319731,2719
66,2020-05-27,Andhra Pradesh,332378,329261,2787
67,2020-05-28,Andhra Pradesh,342236,338991,2841
68,2020-05-29,Andhra Pradesh,353874,350544,2874
69,2020-05-30,Andhra Pradesh,363378,359917,2944
70,2020-05-31,Andhra Pradesh,372748,369177,3045
71,2020-06-01,Andhra Pradesh,383315,379639,3118
72,2020-06-02,Andhra Pradesh,395681,391890,3200
73,2020-06-03,Andhra Pradesh,403747,399776,3279
74,2020-06-04,Andhra Pradesh,413733,409621,3377
75,2020-06-05,Andhra Pradesh,423564,419314,3427
76,2020-06-06,Andhra Pradesh,436335,431875,3588
77,2020-06-07,Andhra Pradesh,454030,449371,3718
78,2020-06-08,Andhra Pradesh,468276,463463,3843
79,2020-06-09,Andhra Pradesh,483361,478332,3990
80,2020-06-10,Andhra Pradesh,498716,493469,4126
81,2020-04-09,Arunachal Pradesh,206,185,1
82,2020-04-14,Arunachal Pradesh,280,250,1
83,2020-04-17,Arunachal Pradesh,363,338,1
84,2020-04-18,Arunachal Pradesh,389,358,1
85,2020-04-20,Arunachal Pradesh,439,405,1
86,2020-04-21,Arunachal Pradesh,454,433,1
87,2020-04-22,Arunachal Pradesh,496,441,2
88,2020-04-24,Arunachal Pradesh,526,508,2
89,2020-04-26,Arunachal Pradesh,568,529,2
90,2020-04-27,Arunachal Pradesh,584,566,2
91,2020-04-28,Arunachal Pradesh,610,581,2
92,2020-04-29,Arunachal Pradesh,662,595,2
93,2020-04-30,Arunachal Pradesh,694,656,2
94,2020-05-01,Arunachal Pradesh,724,692,2
95,2020-05-03,Arunachal Pradesh,810,761,2
96,2020-05-04,Arunachal Pradesh,869,762,2
97,2020-05-05,Arunachal Pradesh,970,814,2
98,2020-05-06,Arunachal Pradesh,1039,857,2
99,2020-05-07,Arunachal Pradesh,1144,952,2
100,2020-05-08,Arunachal Pradesh,1354,1015,2
101,2020-05-09,Arunachal Pradesh,1597,1266,2
102,2020-05-10,Arunachal Pradesh,1823,1363,2
103,2020-05-11,Arunachal Pradesh,2078,1538,2
104,2020-05-12,Arunachal Pradesh,2257,1798,2
105,2020-05-13,Arunachal Pradesh,2483,1902,2
106,2020-05-14,Arunachal Pradesh,2677,2233,2
107,2020-05-15,Arunachal Pradesh,2942,2546,2
108,2020-05-16,Arunachal Pradesh,3163,2861,2
109,2020-05-17,Arunachal Pradesh,3349,2966,2
110,2020-05-18,Arunachal Pradesh,3662,3166,2
111,2020-05-19,Arunachal Pradesh,3941,3392,2
112,2020-05-20,Arunachal Pradesh,4157,3710,2
113,2020-05-21,Arunachal Pradesh,4438,3963,2
114,2020-05-22,Arunachal Pradesh,4844,4211,2
115,2020-05-23,Arunachal Pradesh,5206,4340,2
116,2020-05-24,Arunachal Pradesh,5428,4552,2
117,2020-05-25,Arunachal Pradesh,5997,4941,2
118,2020-05-26,Arunachal Pradesh,6319,5083,2
119,2020-05-27,Arunachal Pradesh,6436,5405,2
120,2020-05-28,Arunachal Pradesh,6984,5677,3
121,2020-05-29,Arunachal Pradesh,7488,6268,3
122,2020-05-30,Arunachal Pradesh,8017,6675,4
123,2020-05-31,Arunachal Pradesh,8283,7012,4
124,2020-06-01,Arunachal Pradesh,8768,7528,22
125,2020-06-02,Arunachal Pradesh,9079,7806,28
126,2020-06-03,Arunachal Pradesh,9551,7927,38
127,2020-06-04,Arunachal Pradesh,10025,8552,43
128,2020-06-05,Arunachal Pradesh,10790,8877,46
129,2020-06-06,Arunachal Pradesh,11261,9350,49
130,2020-06-07,Arunachal Pradesh,11516,9921,51
131,2020-06-08,Arunachal Pradesh,12012,10376,57
132,2020-06-09,Arunachal Pradesh,12455,10642,57
133,2020-06-10,Arunachal Pradesh,13035,11420,61
134,2020-04-02,Assam,962,819,16
135,2020-04-10,Assam,2863,2685,29
136,2020-04-11,Assam,3011,2842,29
137,2020-04-12,Assam,3138,2973,29
138,2020-04-14,Assam,3491,3267,31
139,2020-04-15,Assam,3613,3492,32
140,2020-04-16,Assam,4108,3803,34
141,2020-04-17,Assam,4236,4024,34
142,2020-04-18,Assam,4400,4199,34
143,2020-04-19,Assam,4865,4584,34
144,2020-04-20,Assam,5112,4937,34
145,2020-04-21,Assam,5514,5245,34
146,2020-04-24,Assam,6680,6391,35
147,2020-04-25,Assam,7159,6781,35
148,2020-04-26,Assam,7823,7474,35
149,2020-04-27,Assam,8117,7985,35
150,2020-04-29,Assam,9520,8771,37
151,2020-05-02,Assam,11623,10499,42
152,2020-05-04,Assam,12775,11764,42
153,2020-05-05,Assam,13442,12533,43
154,2020-05-09,Assam,16167,15076,59
155,2020-05-10,Assam,18002,16236,62
156,2020-05-11,Assam,19589,17813,64
157,2020-05-12,Assam,21791,19211,64
158,2020-05-14,Assam,25824,23178,86
159,2020-05-15,Assam,28178,25431,86
160,2020-05-16,Assam,31276,28332,91
161,2020-05-17,Assam,34376,32035,97
162,2020-05-18,Assam,37898,35159,106
163,2020-05-19,Assam,41116,38138,141
164,2020-05-20,Assam,47084,42729,170
165,2020-05-21,Assam,51730,46442,203
166,2020-05-22,Assam,55791,50450,259
167,2020-05-23,Assam,60405,54185,329
168,2020-05-24,Assam,66444,58972,378
169,2020-05-25,Assam,70029,62244,526
170,2020-05-26,Assam,72654,66562,616
171,2020-05-29,Assam,92390,84933,1024
172,2020-05-30,Assam,101257,91248,1185
173,2020-05-31,Assam,109097,101006,1272
174,2020-06-02,Assam,120375,111229,1513
175,2020-06-03,Assam,126726,117650,1672
176,2020-06-04,Assam,133029,122618,1988
177,2020-06-06,Assam,146605,136154,2397
178,2020-06-07,Assam,153326,142192,2565
179,2020-06-09,Assam,169842,159760,2937
180,2020-04-05,Bihar,3037,2299,32
181,2020-04-08,Bihar,4596,,38
182,2020-04-09,Bihar,4991,,43
183,2020-04-10,Bihar,5457,,60
184,2020-04-11,Bihar,6250,,61
185,2020-04-12,Bihar,6703,,64
186,2020-04-13,Bihar,7263,,65
187,2020-04-14,Bihar,7727,,62
188,2020-04-15,Bihar,8263,,66
189,2020-04-16,Bihar,8846,,72
190,2020-04-17,Bihar,9486,,83
191,2020-04-18,Bihar,10130,,85
192,2020-04-19,Bihar,10745,,92
193,2020-04-20,Bihar,11319,,96
194,2020-04-21,Bihar,11999,,115
195,2020-04-22,Bihar,12978,,136
196,2020-04-23,Bihar,13785,,148
197,2020-04-24,Bihar,14924,,176
198,2020-04-25,Bihar,15885,,238
199,2020-04-26,Bihar,17041,,255
200,2020-04-27,Bihar,18179,,328
201,2020-04-28,Bihar,19790,,346
202,2020-04-29,Bihar,21180,,383
203,2020-04-30,Bihar,22672,,409
204,2020-05-01,Bihar,24118,,466
205,2020-05-02,Bihar,25724,,476
206,2020-05-03,Bihar,26951,,485
207,2020-05-04,Bihar,28345,,525
208,2020-05-05,Bihar,28791,,529
209,2020-05-06,Bihar,29328,,539
210,2020-05-07,Bihar,29841,,547
211,2020-05-08,Bihar,30320,,564
212,2020-05-09,Bihar,31552,,585
213,2020-05-10,Bihar,32670,,653
214,2020-05-11,Bihar,34662,,714
215,2020-05-12,Bihar,37430,,796
216,2020-05-13,Bihar,39149,,909
217,2020-05-14,Bihar,40782,,970
218,2020-05-15,Bihar,42645,,1010
219,2020-05-16,Bihar,44340,,1083
220,2020-05-17,Bihar,45729,,1193
221,2020-05-18,Bihar,46996,,1391
222,2020-05-19,Bihar,50563,,1495
223,2020-05-20,Bihar,53361,,1607
224,2020-05-21,Bihar,55692,,1881
225,2020-05-22,Bihar,58481,,2098
226,2020-05-23,Bihar,61220,,2344
227,2020-05-24,Bihar,63741,,2507
228,2020-05-27,Bihar,68262,,3010
229,2020-05-28,Bihar,70275,,3106
230,2020-05-29,Bihar,72256,,3276
231,2020-05-30,Bihar,73929,,3511
232,2020-05-31,Bihar,75737,,3692
233,2020-06-01,Bihar,78090,,3872
234,2020-06-02,Bihar,81413,,4049
235,2020-06-03,Bihar,84729,,4273
236,2020-06-04,Bihar,88313,,4420
237,2020-06-05,Bihar,91903,,4551
238,2020-06-06,Bihar,95473,,4745
239,2020-06-07,Bihar,99108,,4972
240,2020-06-08,Bihar,102318,,5176
241,2020-06-09,Bihar,105588,,5364
242,2020-06-10,Bihar,109483,,5583
243,2020-04-02,Chandigarh,124,98,18
244,2020-04-08,Chandigarh,184,162,18
245,2020-04-10,Chandigarh,223,199,19
246,2020-04-11,Chandigarh,264,223,19
247,2020-04-12,Chandigarh,279,247,21
248,2020-04-13,Chandigarh,296,263,21
249,2020-04-14,Chandigarh,309,285,21
250,2020-04-15,Chandigarh,317,293,21
251,2020-04-16,Chandigarh,337,315,21
252,2020-04-17,Chandigarh,358,335,21
253,2020-04-18,Chandigarh,381,348,23
254,2020-04-19,Chandigarh,430,388,26
255,2020-04-20,Chandigarh,453,417,26
256,2020-04-21,Chandigarh,497,445,27
257,2020-04-22,Chandigarh,529,492,27
258,2020-04-23,Chandigarh,599,557,27
259,2020-04-24,Chandigarh,638,603,27
260,2020-04-25,Chandigarh,734,668,28
261,2020-04-26,Chandigarh,756,677,30
262,2020-04-27,Chandigarh,843,777,40
263,2020-04-28,Chandigarh,924,857,56
264,2020-04-29,Chandigarh,1012,922,67
265,2020-04-30,Chandigarh,1147,1022,74
266,2020-05-01,Chandigarh,1252,1131,88
267,2020-05-02,Chandigarh,1462,1339,94
268,2020-05-03,Chandigarh,1616,1491,97
269,2020-05-04,Chandigarh,1678,1545,102
270,2020-05-05,Chandigarh,1713,1576,115
271,2020-05-06,Chandigarh,1785,1641,120
272,2020-05-07,Chandigarh,1845,1698,129
273,2020-05-08,Chandigarh,1913,1748,146
274,2020-05-09,Chandigarh,2055,1871,169
275,2020-05-10,Chandigarh,2142,1947,173
276,2020-05-11,Chandigarh,2177,1978,173
277,2020-05-12,Chandigarh,2276,2069,187
278,2020-05-13,Chandigarh,2420,2206,189
279,2020-05-14,Chandigarh,2505,2299,191
280,2020-05-15,Chandigarh,2586,2383,191
281,2020-05-16,Chandigarh,2718,2513,191
282,2020-05-17,Chandigarh,2812,2604,191
283,2020-05-18,Chandigarh,2892,2663,196
284,2020-05-19,Chandigarh,3031,2783,199
285,2020-05-21,Chandigarh,3369,3125,216
286,2020-05-22,Chandigarh,3531,3234,219
287,2020-05-23,Chandigarh,3749,3390,225
288,2020-05-24,Chandigarh,3904,3514,238
289,2020-05-25,Chandigarh,4089,3695,266
290,2020-05-26,Chandigarh,4207,3828,278
291,2020-05-27,Chandigarh,4332,3991,279
292,2020-05-28,Chandigarh,4467,4138,289
293,2020-05-29,Chandigarh,4543,4222,289
294,2020-05-30,Chandigarh,4654,4342,289
295,2020-05-31,Chandigarh,4785,4478,293
296,2020-06-01,Chandigarh,4816,4495,294
297,2020-06-02,Chandigarh,4902,4573,301
298,2020-06-03,Chandigarh,4977,4658,301
299,2020-06-04,Chandigarh,5059,4735,302
300,2020-06-05,Chandigarh,5121,4793,309
301,2020-06-06,Chandigarh,5237,4906,309
302,2020-06-07,Chandigarh,5312,4977,314
303,2020-06-08,Chandigarh,5385,5040,318
304,2020-06-10,Chandigarh,5532,5182,328
305,2020-04-02,Chhattisgarh,1232,921,9
306,2020-04-10,Chhattisgarh,3473,3322,18
307,2020-04-11,Chhattisgarh,3858,3503,18
308,2020-04-12,Chhattisgarh,3945,3856,31
309,2020-04-13,Chhattisgarh,4377,3969,31
310,2020-04-14,Chhattisgarh,4812,4319,33
311,2020-04-15,Chhattisgarh,5122,4878,33
312,2020-04-16,Chhattisgarh,5519,5168,33
313,2020-04-17,Chhattisgarh,5776,5484,36
314,2020-04-18,Chhattisgarh,5776,5484,36
315,2020-04-19,Chhattisgarh,6675,6086,36
316,2020-04-20,Chhattisgarh,7601,7029,36
317,2020-04-21,Chhattisgarh,8272,7555,36
318,2020-04-22,Chhattisgarh,9220,8296,36
319,2020-04-23,Chhattisgarh,10346,9206,36
320,2020-04-24,Chhattisgarh,11386,10213,36
321,2020-04-25,Chhattisgarh,12596,11168,37
322,2020-04-26,Chhattisgarh,13786,12406,37
323,2020-04-27,Chhattisgarh,14987,13882,37
324,2020-04-28,Chhattisgarh,15737,14953,38
325,2020-04-29,Chhattisgarh,16546,15658,38
326,2020-04-30,Chhattisgarh,17541,16602,40
327,2020-05-01,Chhattisgarh,18039,17199,43
328,2020-05-03,Chhattisgarh,19902,18848,57
329,2020-05-05,Chhattisgarh,21323,20300,58
330,2020-05-06,Chhattisgarh,22188,20873,59
331,2020-05-08,Chhattisgarh,23629,22509,59
332,2020-05-09,Chhattisgarh,24506,23326,59
333,2020-05-10,Chhattisgarh,25282,24186,59
334,2020-05-12,Chhattisgarh,27339,25741,59
335,2020-05-13,Chhattisgarh,28837,27012,59
336,2020-05-14,Chhattisgarh,29697,28234,59
337,2020-05-15,Chhattisgarh,31341,29812,66
338,2020-05-16,Chhattisgarh,32678,31275,67
339,2020-05-18,Chhattisgarh,36606,34656,93
340,2020-05-19,Chhattisgarh,39010,36586,100
341,2020-05-21,Chhattisgarh,45522,42618,128
342,2020-05-22,Chhattisgarh,48116,45022,172
343,2020-05-23,Chhattisgarh,49763,46894,214
344,2020-05-25,Chhattisgarh,55022,52598,292
345,2020-05-26,Chhattisgarh,57479,55539,360
346,2020-05-27,Chhattisgarh,59320,57283,364
347,2020-05-28,Chhattisgarh,61771,59585,398
348,2020-05-29,Chhattisgarh,63992,62983,415
349,2020-05-30,Chhattisgarh,66417,64762,447
350,2020-05-31,Chhattisgarh,69152,67268,492
351,2020-06-01,Chhattisgarh,70726,69361,539
352,2020-06-02,Chhattisgarh,73198,71218,556
353,2020-06-03,Chhattisgarh,76446,73706,626
354,2020-06-04,Chhattisgarh,78971,75519,756
355,2020-06-05,Chhattisgarh,81773,78134,863
356,2020-06-06,Chhattisgarh,85346,80477,923
357,2020-06-07,Chhattisgarh,88896,84344,1073
358,2020-06-08,Chhattisgarh,92598,86719,1160
359,2020-06-09,Chhattisgarh,93059,89914,1211
360,2020-06-10,Chhattisgarh,94576,92049,1262
361,2020-04-09,Dadra and Nagar Haveli,80,80,0
362,2020-04-10,Dadra and Nagar Haveli,130,130,0
363,2020-04-11,Dadra and Nagar Haveli,211,211,0
364,2020-04-15,Dadra and Nagar Haveli,356,356,0
365,2020-04-16,Dadra and Nagar Haveli,382,382,0
366,2020-04-21,Dadra and Nagar Haveli,474,474,0
367,2020-04-22,Dadra and Nagar Haveli,674,674,0
368,2020-04-23,Dadra and Nagar Haveli,913,913,0
369,2020-04-25,Dadra and Nagar Haveli,1386,1386,0
370,2020-04-26,Dadra and Nagar Haveli,1901,1901,0
371,2020-04-27,Dadra and Nagar Haveli,2379,2379,0
372,2020-04-29,Dadra and Nagar Haveli,2921,2921,0
373,2020-04-30,Dadra and Nagar Haveli,3464,3464,0
374,2020-05-01,Dadra and Nagar Haveli,4003,4003,0
375,2020-05-03,Dadra and Nagar Haveli,4328,4328,0
376,2020-05-04,Dadra and Nagar Haveli,4434,4434,0
377,2020-05-05,Dadra and Nagar Haveli,4781,4780,1
378,2020-05-06,Dadra and Nagar Haveli,4967,4966,1
379,2020-05-07,Dadra and Nagar Haveli,5272,5271,1
380,2020-05-08,Dadra and Nagar Haveli,5430,5429,1
381,2020-05-10,Dadra and Nagar Haveli,5581,5580,1
382,2020-05-11,Dadra and Nagar Haveli,5763,5762,1
383,2020-05-12,Dadra and Nagar Haveli,5977,5976,1
384,2020-05-13,Dadra and Nagar Haveli,6294,6293,1
385,2020-05-14,Dadra and Nagar Haveli,6554,6553,1
386,2020-05-15,Dadra and Nagar Haveli,6916,6915,1
387,2020-05-17,Dadra and Nagar Haveli,7157,7156,1
388,2020-05-18,Dadra and Nagar Haveli,7571,7570,1
389,2020-05-19,Dadra and Nagar Haveli,7829,7828,1
390,2020-05-20,Dadra and Nagar Haveli,8137,8136,1
391,2020-05-21,Dadra and Nagar Haveli,8456,8455,1
392,2020-05-22,Dadra and Nagar Haveli,8979,8978,1
393,2020-05-23,Dadra and Nagar Haveli,9298,9296,2
394,2020-05-24,Dadra and Nagar Haveli,9678,9676,2
395,2020-05-25,Dadra and Nagar Haveli,10085,10083,2
396,2020-05-26,Dadra and Nagar Haveli,10388,10386,2
397,2020-05-27,Dadra and Nagar Haveli,10872,10870,2
398,2020-05-28,Dadra and Nagar Haveli,11177,11175,2
399,2020-05-29,Dadra and Nagar Haveli,11477,11475,2
400,2020-06-01,Dadra and Nagar Haveli,11693,11690,3
401,2020-06-03,Dadra and Nagar Haveli,12064,12052,12
402,2020-06-04,Dadra and Nagar Haveli,12375,12361,14
403,2020-06-05,Dadra and Nagar Haveli,13667,13653,14
404,2020-06-06,Dadra and Nagar Haveli,14780,14761,19
405,2020-06-07,Dadra and Nagar Haveli,15546,14926,20
406,2020-06-08,Dadra and Nagar Haveli,16277,15655,22
407,2020-06-10,Dadra and Nagar Haveli,17179,16552,27
408,2020-04-07,Delhi,9041,7308,576
409,2020-04-09,Delhi,9968,8643,720
410,2020-04-10,Delhi,11061,9662,903
411,2020-04-11,Delhi,11709,10218,1069
412,2020-04-12,Delhi,14036,11748,1154
413,2020-04-13,Delhi,15032,12283,1510
414,2020-04-14,Delhi,16282,13748,1561
415,2020-04-15,Delhi,16605,13865,1578
416,2020-04-16,Delhi,18784,14692,1640
417,2020-04-17,Delhi,21409,16899,1707
418,2020-04-18,Delhi,22283,17449,1893
419,2020-04-19,Delhi,24387,19393,2003
420,2020-04-20,Delhi,25900,20712,2081
421,2020-04-21,Delhi,26627,21810,2156
422,2020-04-22,Delhi,28309,22713,2248
423,2020-04-23,Delhi,30560,24538,2375
424,2020-04-24,Delhi,33672,26552,2514
425,2020-04-25,Delhi,35519,28693,2625
426,2020-04-26,Delhi,37613,31919,2918
427,2020-04-27,Delhi,39911,34145,3108
428,2020-04-28,Delhi,43370,36195,3314
429,2020-04-29,Delhi,47225,39920,3439
430,2020-05-02,Delhi,58210,,4122
431,2020-05-03,Delhi,60246,,4549
432,2020-05-04,Delhi,64108,,4898
433,2020-05-05,Delhi,67852,,5104
434,2020-05-06,Delhi,71934,,5532
435,2020-05-07,Delhi,77234,,5980
436,2020-05-08,Delhi,81367,,6318
437,2020-05-09,Delhi,84226,,6542
438,2020-05-10,Delhi,93810,,6923
439,2020-05-11,Delhi,97678,,7233
440,2020-05-12,Delhi,106109,,7639
441,2020-05-13,Delhi,113345,,7998
442,2020-05-14,Delhi,119736,,8470
443,2020-05-15,Delhi,125189,,8895
444,2020-05-16,Delhi,130845,,9333
445,2020-05-17,Delhi,135791,,9755
446,2020-05-18,Delhi,139727,,10054
447,2020-05-19,Delhi,145854,,10554
448,2020-05-20,Delhi,150282,,11088
449,2020-05-21,Delhi,154385,,11659
450,2020-05-22,Delhi,160255,,12319
451,2020-05-23,Delhi,165047,,12910
452,2020-05-24,Delhi,169873,,13418
453,2020-05-25,Delhi,174469,,14053
454,2020-05-26,Delhi,178579,,14465
455,2020-05-27,Delhi,184362,,15257
456,2020-05-28,Delhi,191977,,16281
457,2020-05-29,Delhi,199626,,17386
458,2020-05-30,Delhi,206739,,18549
459,2020-05-31,Delhi,212784,,19844
460,2020-06-01,Delhi,217537,,20834
461,2020-06-02,Delhi,223607,,22132
462,2020-06-03,Delhi,230145,,23645
463,2020-06-04,Delhi,236506,,25004
464,2020-06-05,Delhi,241693,,26334
465,2020-06-06,Delhi,246873,,27654
466,2020-06-07,Delhi,251915,,28936
467,2020-06-08,Delhi,255615,,29943
468,2020-06-09,Delhi,261079,,31309
469,2020-06-10,Delhi,266156,,32810
470,2020-04-02,Goa,220,197,5
471,2020-04-09,Goa,344,,7
472,2020-04-10,Goa,354,,7
473,2020-04-12,Goa,406,,7
474,2020-04-13,Goa,440,,7
475,2020-04-14,Goa,479,,7
476,2020-04-15,Goa,556,,7
477,2020-04-16,Goa,611,,7
478,2020-04-17,Goa,673,,7
