1,2020-04-17,Andaman and Nicobar Islands,1403,1210,12
479,2020-04-18,Goa,758,,7
480,2020-04-19,Goa,826,,7
481,2020-04-20,Goa,901,,7
482,2020-04-21,Goa,1004,,7
483,2020-04-22,Goa,1116,,7
484,2020-04-23,Goa,1206,,7
485,2020-04-27,Goa,1541,,7
486,2020-04-28,Goa,1776,,7
487,2020-04-29,Goa,1871,,7
488,2020-04-30,Goa,2031,,7
489,2020-05-01,Goa,2181,,7
490,2020-05-02,Goa,2372,,7
491,2020-05-03,Goa,2548,,7
492,2020-05-04,Goa,2899,,7
493,2020-05-05,Goa,3096,,7
494,2020-05-06,Goa,3411,,7
495,2020-05-08,Goa,4140,,7
496,2020-05-09,Goa,4524,,7
497,2020-05-10,Goa,4848,,7
498,2020-05-11,Goa,5307,,7
499,2020-05-14,Goa,6736,,7
500,2020-05-15,Goa,7304,,7
501,2020-05-16,Goa,8011,,20
502,2020-05-17,Goa,8785,,29
503,2020-05-18,Goa,8785,,29
504,2020-05-19,Goa,9549,,46
505,2020-05-20,Goa,10136,,50
506,2020-05-21,Goa,10859,,52
507,2020-05-22,Goa,11362,,54
508,2020-05-23,Goa,11945,,55
509,2020-05-24,Goa,12499,,66
510,2020-05-25,Goa,12860,,67
511,2020-05-26,Goa,13303,,67
512,2020-05-27,Goa,13911,,68
513,2020-05-28,Goa,14782,,69
514,2020-05-29,Goa,16141,,69
515,2020-05-30,Goa,17871,,70
516,2020-05-31,Goa,19491,,71
517,2020-06-01,Goa,20780,,73
518,2020-06-02,Goa,22378,,79
519,2020-06-03,Goa,23816,,126
520,2020-06-04,Goa,25300,,166
521,2020-06-05,Goa,26208,,196
522,2020-06-06,Goa,27402,,267
523,2020-06-07,Goa,29739,,300
524,2020-06-08,Goa,31455,,330
525,2020-06-09,Goa,32194,,359
526,2020-06-10,Goa,35332,,387
527,2020-04-08,Gujarat,4224,3905,186
528,2020-04-10,Gujarat,7718,7237,378
529,2020-04-11,Gujarat,9763,8888,468
530,2020-04-12,Gujarat,11715,10867,516
531,2020-04-13,Gujarat,14251,12970,572
532,2020-04-14,Gujarat,14980,14363,617
533,2020-04-15,Gujarat,19197,18431,766
534,2020-04-16,Gujarat,20903,19974,929
535,2020-04-17,Gujarat,23483,22339,1099
536,2020-04-18,Gujarat,26102,24726,1376
537,2020-04-19,Gujarat,29104,27361,1743
538,2020-04-20,Gujarat,33316,31377,1939
539,2020-04-21,Gujarat,36829,34651,2178
540,2020-04-22,Gujarat,39421,37014,2407
541,2020-04-23,Gujarat,42384,39760,2624
542,2020-04-24,Gujarat,46743,41007,2815
543,2020-04-25,Gujarat,48315,45254,3061
544,2020-04-26,Gujarat,51091,47790,3301
545,2020-04-27,Gujarat,53575,50028,3547
546,2020-04-28,Gujarat,56101,52327,3774
547,2020-04-29,Gujarat,59488,55406,4082
548,2020-04-30,Gujarat,64007,59612,4395
549,2020-05-01,Gujarat,68774,64053,4721
550,2020-05-02,Gujarat,74116,69062,5054
551,2020-05-03,Gujarat,80060,74632,5428
552,2020-05-04,Gujarat,84648,78844,5804
553,2020-05-05,Gujarat,89632,83387,6245
554,2020-05-06,Gujarat,95191,88566,6625
555,2020-05-07,Gujarat,100553,93540,7013
556,2020-05-08,Gujarat,105386,97984,7403
557,2020-05-09,Gujarat,109650,101853,7797
558,2020-05-10,Gujarat,113493,105298,8195
559,2020-05-11,Gujarat,116470,107929,8541
560,2020-05-12,Gujarat,119536,110633,8903
561,2020-05-13,Gujarat,122297,113029,9268
562,2020-05-14,Gujarat,124708,115117,9591
563,2020-05-15,Gujarat,127859,117927,9932
564,2020-05-16,Gujarat,138407,127418,10989
565,2020-05-17,Gujarat,143600,132220,11380
566,2020-05-18,Gujarat,148824,137078,11746
567,2020-05-19,Gujarat,154674,142533,12141
568,2020-05-20,Gujarat,160772,148233,12539
569,2020-05-21,Gujarat,166152,153242,12910
570,2020-05-22,Gujarat,172562,159289,13273
571,2020-05-23,Gujarat,178068,164399,13669
572,2020-05-24,Gujarat,182868,168806,14056
573,2020-05-25,Gujarat,186361,171893,14468
574,2020-05-26,Gujarat,189313,,14821
575,2020-05-27,Gujarat,193863,,15203
576,2020-05-28,Gujarat,198048,,15572
577,2020-05-29,Gujarat,201481,,15944
578,2020-05-30,Gujarat,205780,,16356
579,2020-05-31,Gujarat,211930,,16794
580,2020-06-01,Gujarat,216258,,17217
581,2020-06-02,Gujarat,221610,,17632
582,2020-06-03,Gujarat,227898,,18117
583,2020-06-04,Gujarat,233921,,18609
584,2020-06-05,Gujarat,239911,,19119
585,2020-06-06,Gujarat,245606,,19617
586,2020-06-07,Gujarat,251686,,20097
587,2020-06-08,Gujarat,256289,,20574
588,2020-06-09,Gujarat,261587,,21044
589,2020-06-10,Gujarat,266404,,21554
590,2020-04-03,Haryana,1325,938,44
591,2020-04-07,Haryana,2520,1821,141
592,2020-04-08,Haryana,2650,1885,153
593,2020-04-09,Haryana,2964,2017,156
594,2020-04-10,Haryana,3527,2447,162
595,2020-04-11,Haryana,3663,2472,165
596,2020-04-12,Haryana,3903,2513,181
597,2020-04-13,Haryana,4489,2961,182
598,2020-04-14,Haryana,5210,3681,184
599,2020-04-15,Haryana,7388,5581,190
600,2020-04-16,Haryana,8064,6465,214
601,2020-04-17,Haryana,8884,7148,223
602,2020-04-18,Haryana,10454,8093,232
603,2020-04-19,Haryana,12687,10230,250
604,2020-04-20,Haryana,13894,11523,251
605,2020-04-21,Haryana,14562,12253,255
606,2020-04-22,Haryana,15561,13397,264
607,2020-04-23,Haryana,17582,15452,270
608,2020-04-24,Haryana,18845,16642,275
609,2020-04-25,Haryana,20270,17787,287
610,2020-04-26,Haryana,21467,19241,296
611,2020-04-27,Haryana,22993,20702,301
612,2020-04-28,Haryana,24826,22578,308
613,2020-04-29,Haryana,26148,24071,311
614,2020-04-30,Haryana,28202,25929,339
615,2020-05-01,Haryana,30191,27784,357
616,2020-05-02,Haryana,31200,28867,369
617,2020-05-03,Haryana,35278,32583,442
618,2020-05-04,Haryana,38183,34501,517
619,2020-05-05,Haryana,40982,36806,548
620,2020-05-06,Haryana,43279,38590,594
621,2020-05-07,Haryana,46495,41861,625
622,2020-05-08,Haryana,49746,43974,647
623,2020-05-09,Haryana,53282,48468,675
624,2020-05-10,Haryana,56983,51046,703
625,2020-05-11,Haryana,59735,53697,730
626,2020-05-12,Haryana,62377,56440,780
627,2020-05-13,Haryana,65785,59890,793
628,2020-05-14,Haryana,69191,63791,818
629,2020-05-15,Haryana,72326,66687,854
630,2020-05-16,Haryana,75097,69660,887
631,2020-05-17,Haryana,78029,72494,910
632,2020-05-18,Haryana,80698,75045,928
633,2020-05-19,Haryana,82544,77296,964
634,2020-05-20,Haryana,83944,78379,970
635,2020-05-21,Haryana,88138,82372,1031
636,2020-05-22,Haryana,91119,85317,1067
637,2020-05-23,Haryana,94035,88051,1131
638,2020-05-24,Haryana,97006,91138,1184
639,2020-05-25,Haryana,99987,94725,1213
640,2020-05-26,Haryana,102018,97350,1305
641,2020-05-27,Haryana,104747,99555,1381
642,2020-05-28,Haryana,108031,102260,1504
643,2020-05-29,Haryana,110940,105169,1721
644,2020-05-30,Haryana,114683,108385,1923
645,2020-05-31,Haryana,118138,11709,2091
646,2020-06-01,Haryana,121779,114792,2356
647,2020-06-02,Haryana,124564,117340,2652
648,2020-06-03,Haryana,127895,120393,2954
649,2020-06-04,Haryana,132575,124769,3281
650,2020-06-05,Haryana,137452,129027,3597
651,2020-06-06,Haryana,141688,132684,3952
652,2020-06-07,Haryana,145722,136555,4448
653,2020-06-08,Haryana,150220,140081,4854
654,2020-06-09,Haryana,153692,143513,5209
655,2020-06-10,Haryana,158470,147453,5438
656,2020-04-10,Himachal Pradesh,900,870,30
657,2020-04-11,Himachal Pradesh,900,870,30
658,2020-04-12,Himachal Pradesh,1113,944,32
659,2020-04-13,Himachal Pradesh,1210,1109,32
660,2020-04-14,Himachal Pradesh,1311,1232,32
661,2020-04-15,Himachal Pradesh,1426,1391,35
662,2020-04-16,Himachal Pradesh,1604,1559,35
663,2020-04-17,Himachal Pradesh,1992,1740,36
664,2020-04-18,Himachal Pradesh,2207,2091,39
665,2020-04-19,Himachal Pradesh,2553,2337,39
666,2020-04-20,Himachal Pradesh,2892,2714,39
667,2020-04-21,Himachal Pradesh,3341,2933,39
668,2020-04-22,Himachal Pradesh,3700,3510,39
669,2020-04-23,Himachal Pradesh,4020,3943,40
670,2020-04-24,Himachal Pradesh,4328,4160,40
671,2020-04-25,Himachal Pradesh,4623,4363,40
672,2020-04-26,Himachal Pradesh,4901,4794,40
673,2020-04-27,Himachal Pradesh,5106,5022,40
674,2020-04-28,Himachal Pradesh,5391,5344,40
675,2020-04-29,Himachal Pradesh,5772,5726,40
676,2020-04-30,Himachal Pradesh,6133,6091,40
677,2020-05-01,Himachal Pradesh,6472,6432,40
678,2020-05-02,Himachal Pradesh,6836,6791,40
679,2020-05-03,Himachal Pradesh,7185,7133,40
680,2020-05-04,Himachal Pradesh,7430,7320,41
681,2020-05-05,Himachal Pradesh,7893,7800,42
682,2020-05-06,Himachal Pradesh,8491,8055,43
683,2020-05-07,Himachal Pradesh,9005,8833,46
684,2020-05-08,Himachal Pradesh,9522,9434,50
685,2020-05-09,Himachal Pradesh,10208,10047,52
686,2020-05-10,Himachal Pradesh,10791,10343,55
687,2020-05-11,Himachal Pradesh,11267,11016,59
688,2020-05-12,Himachal Pradesh,12224,11846,66
689,2020-05-13,Himachal Pradesh,13190,12867,67
690,2020-05-14,Himachal Pradesh,14256,13307,70
691,2020-05-15,Himachal Pradesh,15557,15076,76
692,2020-05-16,Himachal Pradesh,16534,16079,78
693,2020-05-17,Himachal Pradesh,17417,17049,80
694,2020-05-18,Himachal Pradesh,18224,17946,90
695,2020-05-19,Himachal Pradesh,19645,18994,92
696,2020-05-20,Himachal Pradesh,21147,20449,110
697,2020-05-21,Himachal Pradesh,22641,21812,152
698,2020-05-22,Himachal Pradesh,24246,23307,168
699,2020-05-23,Himachal Pradesh,25905,24625,185
700,2020-05-24,Himachal Pradesh,27288,26524,203
701,2020-05-25,Himachal Pradesh,28346,27596,223
702,2020-05-26,Himachal Pradesh,29379,28989,247
703,2020-05-27,Himachal Pradesh,30852,30019,273
704,2020-05-28,Himachal Pradesh,32449,31655,281
705,2020-05-29,Himachal Pradesh,33979,33486,295
706,2020-05-30,Himachal Pradesh,35668,34933,313
707,2020-05-31,Himachal Pradesh,37168,36618,331
708,2020-06-01,Himachal Pradesh,37897,37233,340
709,2020-06-02,Himachal Pradesh,39620,38993,345
710,2020-06-03,Himachal Pradesh,41351,40621,359
711,2020-06-04,Himachal Pradesh,42703,42081,383
712,2020-06-05,Himachal Pradesh,43688,43149,393
713,2020-06-06,Himachal Pradesh,44509,43942,400
714,2020-06-07,Himachal Pradesh,45888,45254,411
715,2020-06-08,Himachal Pradesh,46416,45956,421
716,2020-06-09,Himachal Pradesh,47655,46541,437
717,2020-06-10,Himachal Pradesh,48922,48123,451
718,2020-04-05,Jammu and Kashmir,1551,1429,106
719,2020-04-10,Jammu and Kashmir,2961,2754,207
720,2020-04-11,Jammu and Kashmir,3206,2982,224
721,2020-04-12,Jammu and Kashmir,3600,3355,245
722,2020-04-13,Jammu and Kashmir,4065,3795,270
723,2020-04-14,Jammu and Kashmir,4619,4341,278
724,2020-04-15,Jammu and Kashmir,5171,4871,300
725,2020-04-16,Jammu and Kashmir,5680,5366,314
726,2020-04-17,Jammu and Kashmir,6438,6110,328
727,2020-04-18,Jammu and Kashmir,6937,6596,341
728,2020-04-19,Jammu and Kashmir,7895,7545,350
729,2020-04-20,Jammu and Kashmir,8612,8244,368
730,2020-04-21,Jammu and Kashmir,9220,8840,380
731,2020-04-22,Jammu and Kashmir,10039,9632,407
732,2020-04-23,Jammu and Kashmir,10977,10550,427
733,2020-04-24,Jammu and Kashmir,11764,11310,454
734,2020-04-25,Jammu and Kashmir,12835,12341,494
735,2020-04-26,Jammu and Kashmir,13959,13436,523
736,2020-04-27,Jammu and Kashmir,14988,14442,546
737,2020-04-28,Jammu and Kashmir,16619,16054,565
738,2020-04-29,Jammu and Kashmir,18450,17869,581
739,2020-04-30,Jammu and Kashmir,19746,19132,614
740,2020-05-01,Jammu and Kashmir,21695,21056,639
741,2020-05-02,Jammu and Kashmir,23406,22794,666
742,2020-05-03,Jammu and Kashmir,26038,25337,701
743,2020-05-04,Jammu and Kashmir,28199,27473,726
744,2020-05-05,Jammu and Kashmir,31312,30571,741
745,2020-05-06,Jammu and Kashmir,34277,33502,775
746,2020-05-07,Jammu and Kashmir,37706,36913,793
747,2020-05-08,Jammu and Kashmir,42427,41604,823
748,2020-05-09,Jammu and Kashmir,44753,43917,836
749,2020-05-10,Jammu and Kashmir,47080,46291,861
750,2020-05-11,Jammu and Kashmir,51334,50455,879
751,2020-05-12,Jammu and Kashmir,53726,52792,934
752,2020-05-13,Jammu and Kashmir,57111,56140,971
753,2020-05-14,Jammu and Kashmir,63515,62532,983
754,2020-05-15,Jammu and Kashmir,70306,69293,1013
755,2020-05-16,Jammu and Kashmir,76191,75070,1121
756,2020-05-17,Jammu and Kashmir,80934,79751,1183
757,2020-05-18,Jammu and Kashmir,88601,87312,1289
758,2020-05-19,Jammu and Kashmir,96826,95509,1317
759,2020-05-20,Jammu and Kashmir,101950,100560,1390
760,2020-05-21,Jammu and Kashmir,107108,105659,1449
761,2020-05-22,Jammu and Kashmir,114859,113370,1489
762,2020-05-23,Jammu and Kashmir,124074,122505,1569
763,2020-05-24,Jammu and Kashmir,130433,128812,1621
764,2020-05-25,Jammu and Kashmir,134188,132520,1668
765,2020-05-26,Jammu and Kashmir,140962,139203,1759
766,2020-05-27,Jammu and Kashmir,145162,143241,1921
767,2020-05-28,Jammu and Kashmir,153522,151486,2036
768,2020-05-29,Jammu and Kashmir,158729,156565,2164
769,2020-05-30,Jammu and Kashmir,164581,162240,2341
770,2020-05-31,Jammu and Kashmir,171045,168599,2446
771,2020-06-01,Jammu and Kashmir,176309,173708,2601
772,2020-06-02,Jammu and Kashmir,183067,180349,2718
773,2020-06-03,Jammu and Kashmir,189364,186507,2857
774,2020-06-04,Jammu and Kashmir,195677,192535,3142
775,2020-06-05,Jammu and Kashmir,202257,198933,3324
776,2020-06-06,Jammu and Kashmir,211880,208413,3467
777,2020-06-07,Jammu and Kashmir,218481,214394,4087
778,2020-06-08,Jammu and Kashmir,227906,223621,4285
779,2020-06-09,Jammu and Kashmir,235816,231470,4346
780,2020-06-10,Jammu and Kashmir,241891,237384,4507
781,2020-04-10,Jharkhand,1340,1326,14
782,2020-04-11,Jharkhand,1546,1529,17
783,2020-04-12,Jharkhand,1683,1666,17
784,2020-04-13,Jharkhand,1982,1963,19
785,2020-04-14,Jharkhand,2334,2307,27
786,2020-04-17,Jharkhand,3143,3111,32
787,2020-04-18,Jharkhand,3431,3398,33
788,2020-04-19,Jharkhand,3646,3608,38
789,2020-04-20,Jharkhand,4235,4190,45
790,2020-04-22,Jharkhand,5176,5127,49
791,2020-04-23,Jharkhand,5380,5327,53
792,2020-04-24,Jharkhand,6162,6105,57
793,2020-04-25,Jharkhand,6970,6903,67
794,2020-04-26,Jharkhand,7806,7724,82
795,2020-04-27,Jharkhand,8757,8654,103
796,2020-04-28,Jharkhand,9408,9303,105
797,2020-04-29,Jharkhand,10268,10161,107
798,2020-04-30,Jharkhand,10987,10878,109
799,2020-05-01,Jharkhand,11771,11658,113
800,2020-05-02,Jharkhand,12393,12278,115
801,2020-05-03,Jharkhand,13055,12940,115
802,2020-05-04,Jharkhand,13832,13717,115
803,2020-05-05,Jharkhand,15064,14939,125
804,2020-05-06,Jharkhand,15908,15799,127
805,2020-05-07,Jharkhand,17101,16969,132
806,2020-05-08,Jharkhand,17219,17087,132
807,2020-05-09,Jharkhand,18632,18478,154
808,2020-05-10,Jharkhand,20832,20675,157
809,2020-05-11,Jharkhand,21201,21041,160
810,2020-05-12,Jharkhand,22815,22651,164
811,2020-05-13,Jharkhand,25769,25592,177
812,2020-05-14,Jharkhand,27789,27592,197
813,2020-05-15,Jharkhand,29236,29025,211
814,2020-05-16,Jharkhand,31025,30808,217
815,2020-05-17,Jharkhand,33220,32997,223
816,2020-05-18,Jharkhand,35359,35131,228
817,2020-05-19,Jharkhand,37589,37341,248
818,2020-05-20,Jharkhand,39402,39121,281
819,2020-05-21,Jharkhand,41936,41633,303
820,2020-05-22,Jharkhand,43988,43665,323
821,2020-05-23,Jharkhand,45785,45435,350
822,2020-05-24,Jharkhand,48641,48271,370
823,2020-05-25,Jharkhand,50709,50304,405
824,2020-05-26,Jharkhand,53309,52883,426
825,2020-05-27,Jharkhand,55427,54969,458
826,2020-05-28,Jharkhand,57250,56781,469
827,2020-05-29,Jharkhand,59452,58931,521
828,2020-05-30,Jharkhand,62916,62353,563
829,2020-05-31,Jharkhand,65886,65256,610
830,2020-06-01,Jharkhand,69187,68526,661
831,2020-06-02,Jharkhand,71296,70584,712
832,2020-06-03,Jharkhand,74499,73735,764
833,2020-06-04,Jharkhand,77641,76814,827
834,2020-06-05,Jharkhand,80097,79175,922
835,2020-06-06,Jharkhand,84444,83416,1028
836,2020-06-07,Jharkhand,87721,86618,1103
837,2020-06-08,Jharkhand,92325,91035,1290
838,2020-06-09,Jharkhand,95099,93683,1416
839,2020-06-10,Jharkhand,95500,94077,1423
840,2020-04-03,Karnataka,4587,4281,128
841,2020-04-07,Karnataka,6580,5942,175
842,2020-04-08,Karnataka,6967,6473,181
843,2020-04-09,Karnataka,7613,7176,197
844,2020-04-10,Karnataka,7975,7673,207
845,2020-04-11,Karnataka,8560,8231,215
846,2020-04-12,Karnataka,9251,8831,232
847,2020-04-13,Karnataka,10017,9572,247
848,2020-04-14,Karnataka,11107,10554,260
849,2020-04-15,Karnataka,12483,11905,279
850,2020-04-16,Karnataka,13724,13074,315
851,2020-04-17,Karnataka,17594,14606,359
852,2020-04-18,Karnataka,19186,15658,384
853,2020-04-19,Karnataka,21367,17662,390
854,2020-04-20,Karnataka,23460,19497,408
855,2020-04-21,Karnataka,26233,22222,418
856,2020-04-22,Karnataka,29512,25424,427
857,2020-04-23,Karnataka,32122,28174,445
858,2020-04-24,Karnataka,35958,31914,474
859,2020-04-25,Karnataka,39083,34888,500
860,2020-04-26,Karnataka,42964,38207,503
861,2020-04-27,Karnataka,45685,43791,512
862,2020-04-28,Karnataka,50512,48508,523
863,2020-04-29,Karnataka,55404,53241,535
864,2020-04-30,Karnataka,60156,57548,565
865,2020-05-01,Karnataka,64898,61855,589
866,2020-05-02,Karnataka,69730,66475,601
867,2020-05-03,Karnataka,74898,70998,614
868,2020-05-04,Karnataka,79193,74664,651
869,2020-05-05,Karnataka,83806,78860,673
870,2020-05-06,Karnataka,88777,83056,693
871,2020-05-07,Karnataka,93535,87756,705
872,2020-05-08,Karnataka,98081,92237,753
873,2020-05-09,Karnataka,103098,97326,794
874,2020-05-10,Karnataka,107311,102266,848
875,2020-05-11,Karnataka,111595,106467,862
876,2020-05-12,Karnataka,116533,111264,925
877,2020-05-13,Karnataka,121178,119420,959
878,2020-05-14,Karnataka,128373,126766,987
879,2020-05-15,Karnataka,133724,132074,1056
880,2020-05-16,Karnataka,140024,138216,1092
881,2020-05-17,Karnataka,145398,143444,1147
882,2020-05-18,Karnataka,151663,149566,1246
883,2020-05-19,Karnataka,158599,156247,1395
884,2020-05-20,Karnataka,166781,164199,1462
885,2020-05-21,Karnataka,174297,171484,1605
886,2020-05-22,Karnataka,186526,183088,1743
887,2020-05-23,Karnataka,196196,192127,1959
888,2020-05-24,Karnataka,206313,201978,2089
889,2020-05-25,Karnataka,219894,215308,2182
890,2020-05-26,Karnataka,228914,223477,2283
891,2020-05-27,Karnataka,241608,235876,2418
892,2020-05-28,Karnataka,252078,246115,2533
893,2020-05-29,Karnataka,264489,258130,2781
894,2020-05-30,Karnataka,280217,273404,2922
895,2020-05-31,Karnataka,293575,286245,3221
896,2020-06-01,Karnataka,304816,297052,3408
897,2020-06-02,Karnataka,319628,310967,3796
898,2020-06-03,Karnataka,334825,325686,4063
899,2020-06-04,Karnataka,347093,337154,4320
900,2020-06-05,Karnataka,360720,349951,4835
901,2020-06-06,Karnataka,372582,361382,5213
902,2020-06-07,Karnataka,384442,372399,5452
903,2020-06-08,Karnataka,393221,380630,5760
904,2020-06-09,Karnataka,400257,387027,5921
905,2020-06-10,Karnataka,408506,394603,6041
906,2020-04-01,Kerala,7965,7256,265
907,2020-04-02,Kerala,8456,7622,286
908,2020-04-03,Kerala,9139,8126,295
909,2020-04-04,Kerala,9744,8586,306
910,2020-04-05,Kerala,10221,9300,314
911,2020-04-06,Kerala,10716,9607,327
912,2020-04-07,Kerala,11232,10250,336
913,2020-04-08,Kerala,11986,10906,354
914,2020-04-09,Kerala,12710,11469,357
915,2020-04-10,Kerala,13339,12335,364
916,2020-04-11,Kerala,14163,12818,373
917,2020-04-12,Kerala,14989,13802,375
918,2020-04-13,Kerala,15683,14829,378
919,2020-04-14,Kerala,16235,15488,386
920,2020-04-15,Kerala,16475,16002,387
921,2020-04-16,Kerala,17400,16459,394
922,2020-04-17,Kerala,18029,17279,395
923,2020-04-18,Kerala,18774,17763,399
924,2020-04-19,Kerala,19351,18547,401
925,2020-04-20,Kerala,19756,19074,408
926,2020-04-21,Kerala,20252,19442,426
927,2020-04-22,Kerala,20821,19998,437
928,2020-04-23,Kerala,21334,20326,447
929,2020-04-24,Kerala,21940,20830,450
930,2020-04-25,Kerala,22360,21475,457
931,2020-04-26,Kerala,22954,21997,468
932,2020-04-27,Kerala,24146,23148,481
933,2020-04-28,Kerala,24855,24078,485
934,2020-04-29,Kerala,25827,24681,495
935,2020-04-30,Kerala,27481,26032,497
936,2020-05-01,Kerala,29012,27224,497
937,2020-05-02,Kerala,33276,31592,499
938,2020-05-03,Kerala,34608,33294,499
939,2020-05-04,Kerala,35441,34161,499
940,2020-05-05,Kerala,36312,35244,502
941,2020-05-06,Kerala,37546,36210,502
942,2020-05-07,Kerala,38206,36856,502
943,2020-05-08,Kerala,39266,38294,503
944,2020-05-09,Kerala,40123,39233,505
945,2020-05-10,Kerala,41279,40155,512
946,2020-05-11,Kerala,41700,40889,512
947,2020-05-12,Kerala,42461,41621,524
948,2020-05-13,Kerala,43648,42574,534
949,2020-05-14,Kerala,45039,43868,560
950,2020-05-15,Kerala,46831,45063,576
951,2020-05-16,Kerala,48433,46458,587
952,2020-05-17,Kerala,50036,47964,601
953,2020-05-18,Kerala,51059,49763,630
954,2020-05-19,Kerala,52588,50867,642
