1,2020-04-01,Andhra Pradesh,1,0,83
2,2020-04-01,Andaman and Nicobar Islands,0,0,10
3,2020-04-01,Assam,0,0,1
4,2020-04-01,Bihar,0,1,23
5,2020-04-01,Chandigarh,0,0,16
6,2020-04-01,Chhattisgarh,2,0,9
7,2020-04-01,Delhi,6,2,152
8,2020-04-01,Goa,0,0,5
9,2020-04-01,Gujarat,5,6,82
10,2020-04-01,Haryana,21,0,43
11,2020-04-01,Himachal Pradesh,0,1,3
12,2020-04-01,Jammu and Kashmir,2,2,62
13,2020-04-01,Jharkhand,0,0,1
14,2020-04-01,Karnataka,8,3,101
15,2020-04-01,Kerala,23,2,241
16,2020-04-01,Ladakh,3,0,13
17,2020-04-01,Madhya Pradesh,0,3,66
18,2020-04-01,Maharashtra,39,9,302
19,2020-04-01,Manipur,0,0,1
20,2020-04-01,Mizoram,0,0,1
21,2020-04-01,Odisha,0,0,4
22,2020-04-01,Puducherry,1,0,3
23,2020-04-01,Punjab,1,3,42
24,2020-04-01,Rajasthan,3,0,93
25,2020-04-01,Tamil Nadu,6,1,234
26,2020-04-01,Telangana,1,3,96
27,2020-04-01,Uttarakhand,2,0,7
28,2020-04-01,Uttar Pradesh,14,2,103
29,2020-04-01,West Bengal,6,3,37
30,2020-04-02,Andhra Pradesh,1,1,86
31,2020-04-02,Andaman and Nicobar Islands,0,0,10
32,2020-04-02,Assam,0,0,5
33,2020-04-02,Bihar,0,1,24
34,2020-04-02,Chandigarh,0,0,16
35,2020-04-02,Chhattisgarh,2,0,9
36,2020-04-02,Delhi,8,4,219
37,2020-04-02,Goa,0,0,5
38,2020-04-02,Gujarat,8,7,87
39,2020-04-02,Haryana,21,0,43
40,2020-04-02,Himachal Pradesh,1,1,3
41,2020-04-02,Jammu and Kashmir,2,2,62
42,2020-04-02,Jharkhand,0,0,1
43,2020-04-02,Karnataka,9,3,110
44,2020-04-02,Kerala,25,2,265
45,2020-04-02,Ladakh,3,0,13
46,2020-04-02,Madhya Pradesh,0,6,99
47,2020-04-02,Maharashtra,42,13,335
48,2020-04-02,Manipur,0,0,1
49,2020-04-02,Mizoram,0,0,1
50,2020-04-02,Odisha,0,0,4
51,2020-04-02,Puducherry,1,0,3
52,2020-04-02,Punjab,1,4,46
53,2020-04-02,Rajasthan,3,0,108
54,2020-04-02,Tamil Nadu,6,1,234
55,2020-04-02,Telangana,1,3,107
56,2020-04-02,Uttarakhand,2,0,7
57,2020-04-02,Uttar Pradesh,14,2,113
58,2020-04-02,West Bengal,6,3,53
59,2020-04-03,Andhra Pradesh,1,1,132
60,2020-04-03,Andaman and Nicobar Islands,0,0,10
61,2020-04-03,Arunachal Pradesh,0,0,1
62,2020-04-03,Assam,0,0,16
63,2020-04-03,Bihar,0,1,29
64,2020-04-03,Chandigarh,0,0,18
65,2020-04-03,Chhattisgarh,3,0,9
66,2020-04-03,Delhi,8,4,219
67,2020-04-03,Goa,0,0,6
68,2020-04-03,Gujarat,10,8,95
69,2020-04-03,Haryana,24,0,49
70,2020-04-03,Himachal Pradesh,1,1,6
71,2020-04-03,Jammu and Kashmir,3,2,75
72,2020-04-03,Jharkhand,0,0,2
73,2020-04-03,Karnataka,10,3,124
74,2020-04-03,Kerala,27,2,286
75,2020-04-03,Ladakh,3,0,14
76,2020-04-03,Madhya Pradesh,0,6,104
77,2020-04-03,Maharashtra,42,16,335
78,2020-04-03,Manipur,0,0,2
79,2020-04-03,Mizoram,0,0,1
80,2020-04-03,Odisha,0,0,5
81,2020-04-03,Puducherry,1,0,5
82,2020-04-03,Punjab,1,5,48
83,2020-04-03,Rajasthan,3,0,167
84,2020-04-03,Tamil Nadu,6,1,309
85,2020-04-03,Telangana,1,7,158
86,2020-04-03,Uttarakhand,2,0,10
87,2020-04-03,Uttar Pradesh,14,2,172
88,2020-04-03,West Bengal,3,3,63
89,2020-04-03,Unassigned,0,0,77
90,2020-04-04,Andhra Pradesh,1,1,161
91,2020-04-04,Andaman and Nicobar Islands,0,0,10
92,2020-04-04,Arunachal Pradesh,0,0,1
93,2020-04-04,Assam,0,0,24
94,2020-04-04,Bihar,0,1,30
95,2020-04-04,Chandigarh,0,0,18
96,2020-04-04,Chhattisgarh,3,0,9
97,2020-04-04,Delhi,15,6,445
98,2020-04-04,Goa,0,0,7
99,2020-04-04,Gujarat,14,10,105
100,2020-04-04,Haryana,24,0,49
101,2020-04-04,Himachal Pradesh,1,1,6
102,2020-04-04,Jammu and Kashmir,3,2,75
103,2020-04-04,Jharkhand,0,0,2
104,2020-04-04,Karnataka,12,3,128
105,2020-04-04,Kerala,41,2,295
106,2020-04-04,Ladakh,3,0,14
107,2020-04-04,Madhya Pradesh,0,6,104
108,2020-04-04,Maharashtra,42,24,490
109,2020-04-04,Manipur,0,0,2
110,2020-04-04,Mizoram,0,0,1
111,2020-04-04,Odisha,0,0,5
112,2020-04-04,Puducherry,1,0,5
113,2020-04-04,Punjab,1,5,57
114,2020-04-04,Rajasthan,21,0,200
115,2020-04-04,Tamil Nadu,6,2,411
116,2020-04-04,Telangana,1,7,159
117,2020-04-04,Uttarakhand,2,0,16
118,2020-04-04,Uttar Pradesh,19,2,174
119,2020-04-04,West Bengal,3,3,69
120,2020-04-05,Andhra Pradesh,1,1,190
121,2020-04-05,Andaman and Nicobar Islands,0,0,10
122,2020-04-05,Arunachal Pradesh,0,0,1
123,2020-04-05,Assam,0,0,26
124,2020-04-05,Bihar,0,1,30
125,2020-04-05,Chandigarh,0,0,18
126,2020-04-05,Chhattisgarh,3,0,9
127,2020-04-05,Delhi,18,7,503
128,2020-04-05,Goa,0,0,7
129,2020-04-05,Gujarat,18,11,122
130,2020-04-05,Haryana,25,1,59
131,2020-04-05,Himachal Pradesh,1,1,6
132,2020-04-05,Jammu and Kashmir,4,2,106
133,2020-04-05,Jharkhand,0,0,3
134,2020-04-05,Karnataka,12,4,144
135,2020-04-05,Kerala,49,2,306
136,2020-04-05,Ladakh,10,0,14
137,2020-04-05,Madhya Pradesh,0,9,165
138,2020-04-05,Maharashtra,42,24,490
139,2020-04-05,Manipur,0,0,2
140,2020-04-05,Mizoram,0,0,1
141,2020-04-05,Odisha,0,0,20
142,2020-04-05,Puducherry,1,0,5
143,2020-04-05,Punjab,1,5,57
144,2020-04-05,Rajasthan,21,0,200
145,2020-04-05,Tamil Nadu,6,3,485
146,2020-04-05,Telangana,32,7,269
147,2020-04-05,Uttarakhand,2,0,22
148,2020-04-05,Uttar Pradesh,19,2,227
149,2020-04-05,West Bengal,10,3,80
150,2020-04-06,Andhra Pradesh,1,3,226
151,2020-04-06,Andaman and Nicobar Islands,0,0,10
152,2020-04-06,Arunachal Pradesh,0,0,1
153,2020-04-06,Assam,0,0,26
154,2020-04-06,Bihar,0,1,32
155,2020-04-06,Chandigarh,0,0,18
156,2020-04-06,Chhattisgarh,8,0,10
157,2020-04-06,Delhi,19,7,523
158,2020-04-06,Goa,0,0,7
159,2020-04-06,Gujarat,22,12,144
160,2020-04-06,Haryana,25,1,84
161,2020-04-06,Himachal Pradesh,2,1,13
162,2020-04-06,Jammu and Kashmir,4,2,109
163,2020-04-06,Jharkhand,0,0,4
164,2020-04-06,Karnataka,12,4,151
165,2020-04-06,Kerala,55,2,314
166,2020-04-06,Ladakh,10,0,14
167,2020-04-06,Madhya Pradesh,0,9,165
168,2020-04-06,Maharashtra,56,45,748
169,2020-04-06,Manipur,0,0,2
170,2020-04-06,Mizoram,0,0,1
171,2020-04-06,Odisha,2,0,21
172,2020-04-06,Puducherry,1,0,5
173,2020-04-06,Punjab,4,6,76
174,2020-04-06,Rajasthan,21,0,274
175,2020-04-06,Tamil Nadu,8,5,571
176,2020-04-06,Telangana,34,7,321
177,2020-04-06,Uttarakhand,4,0,26
178,2020-04-06,Uttar Pradesh,21,3,305
179,2020-04-06,West Bengal,10,3,80
180,2020-04-07,Andhra Pradesh,1,3,266
181,2020-04-07,Andaman and Nicobar Islands,0,0,10
182,2020-04-07,Arunachal Pradesh,0,0,1
183,2020-04-07,Assam,0,0,26
184,2020-04-07,Bihar,0,1,32
185,2020-04-07,Chandigarh,7,0,18
186,2020-04-07,Chhattisgarh,9,0,10
187,2020-04-07,Delhi,21,7,576
188,2020-04-07,Goa,0,0,7
189,2020-04-07,Gujarat,25,13,165
190,2020-04-07,Haryana,25,1,90
191,2020-04-07,Himachal Pradesh,2,1,13
192,2020-04-07,Jammu and Kashmir,4,2,116
193,2020-04-07,Jharkhand,0,0,4
194,2020-04-07,Karnataka,25,4,175
195,2020-04-07,Kerala,58,2,327
196,2020-04-07,Ladakh,10,0,14
197,2020-04-07,Madhya Pradesh,0,13,229
198,2020-04-07,Maharashtra,56,48,868
199,2020-04-07,Manipur,0,0,2
200,2020-04-07,Mizoram,0,0,1
201,2020-04-07,Odisha,2,1,42
202,2020-04-07,Puducherry,1,0,5
203,2020-04-07,Punjab,4,7,91
204,2020-04-07,Rajasthan,21,3,288
205,2020-04-07,Tamil Nadu,8,5,621
206,2020-04-07,Telangana,35,7,364
207,2020-04-07,Tripura,0,0,1
208,2020-04-07,Uttarakhand,5,0,31
209,2020-04-07,Uttar Pradesh,21,3,305
210,2020-04-07,West Bengal,13,3,91
211,2020-04-08,Andhra Pradesh,5,4,305
212,2020-04-08,Andaman and Nicobar Islands,0,0,10
213,2020-04-08,Arunachal Pradesh,0,0,1
214,2020-04-08,Assam,0,0,27
215,2020-04-08,Bihar,0,1,38
216,2020-04-08,Chandigarh,7,0,18
217,2020-04-08,Chhattisgarh,9,0,10
218,2020-04-08,Delhi,21,9,576
219,2020-04-08,Goa,0,0,7
220,2020-04-08,Gujarat,25,13,165
221,2020-04-08,Haryana,28,3,147
222,2020-04-08,Himachal Pradesh,2,1,18
223,2020-04-08,Jammu and Kashmir,4,2,116
224,2020-04-08,Jharkhand,0,0,4
225,2020-04-08,Karnataka,25,4,175
226,2020-04-08,Kerala,70,2,336
227,2020-04-08,Ladakh,10,0,14
228,2020-04-08,Madhya Pradesh,0,13,229
229,2020-04-08,Maharashtra,79,64,1018
230,2020-04-08,Manipur,0,0,2
231,2020-04-08,Mizoram,0,0,1
232,2020-04-08,Odisha,2,1,42
233,2020-04-08,Puducherry,1,0,5
234,2020-04-08,Punjab,4,7,91
235,2020-04-08,Rajasthan,21,3,328
236,2020-04-08,Tamil Nadu,19,7,690
237,2020-04-08,Telangana,35,7,427
238,2020-04-08,Tripura,0,0,1
239,2020-04-08,Uttarakhand,5,0,31
240,2020-04-08,Uttar Pradesh,26,3,343
241,2020-04-08,West Bengal,13,5,99
242,2020-04-09,Andhra Pradesh,6,4,348
243,2020-04-09,Andaman and Nicobar Islands,0,0,11
244,2020-04-09,Arunachal Pradesh,0,0,1
245,2020-04-09,Assam,0,0,28
246,2020-04-09,Bihar,0,1,39
247,2020-04-09,Chandigarh,7,0,18
248,2020-04-09,Chhattisgarh,9,0,10
249,2020-04-09,Delhi,21,9,669
250,2020-04-09,Goa,0,0,7
251,2020-04-09,Gujarat,25,16,179
252,2020-04-09,Haryana,29,3,169
253,2020-04-09,Himachal Pradesh,2,1,18
254,2020-04-09,Jammu and Kashmir,4,4,158
255,2020-04-09,Jharkhand,0,0,13
256,2020-04-09,Karnataka,28,5,181
257,2020-04-09,Kerala,83,2,345
258,2020-04-09,Ladakh,10,0,14
259,2020-04-09,Madhya Pradesh,0,16,259
260,2020-04-09,Maharashtra,117,72,1135
261,2020-04-09,Manipur,1,0,2
262,2020-04-09,Mizoram,0,0,1
263,2020-04-09,Odisha,2,1,42
264,2020-04-09,Puducherry,1,0,5
265,2020-04-09,Punjab,4,8,101
266,2020-04-09,Rajasthan,21,3,383
267,2020-04-09,Tamil Nadu,21,8,738
268,2020-04-09,Telangana,35,7,442
269,2020-04-09,Tripura,0,0,1
270,2020-04-09,Uttarakhand,5,0,35
271,2020-04-09,Uttar Pradesh,31,4,410
272,2020-04-09,West Bengal,16,5,103
273,2020-04-10,Andhra Pradesh,7,6,363
274,2020-04-10,Andaman and Nicobar Islands,0,0,11
275,2020-04-10,Arunachal Pradesh,0,0,1
276,2020-04-10,Assam,0,0,29
277,2020-04-10,Bihar,0,1,60
278,2020-04-10,Chandigarh,7,0,18
279,2020-04-10,Chhattisgarh,9,0,10
280,2020-04-10,Delhi,25,13,898
281,2020-04-10,Goa,1,0,7
282,2020-04-10,Gujarat,26,17,241
283,2020-04-10,Haryana,29,3,169
284,2020-04-10,Himachal Pradesh,6,1,28
285,2020-04-10,Jammu and Kashmir,6,4,184
286,2020-04-10,Jharkhand,0,1,13
287,2020-04-10,Karnataka,30,6,197
288,2020-04-10,Kerala,96,2,357
289,2020-04-10,Ladakh,10,0,15
290,2020-04-10,Madhya Pradesh,0,16,259
291,2020-04-10,Maharashtra,125,97,1364
292,2020-04-10,Manipur,1,0,2
293,2020-04-10,Mizoram,0,0,1
294,2020-04-10,Odisha,2,1,44
295,2020-04-10,Puducherry,1,0,5
296,2020-04-10,Punjab,5,11,132
297,2020-04-10,Rajasthan,21,3,463
298,2020-04-10,Tamil Nadu,21,8,834
299,2020-04-10,Telangana,35,7,473
300,2020-04-10,Tripura,0,0,1
301,2020-04-10,Uttarakhand,5,0,35
302,2020-04-10,Uttar Pradesh,32,4,431
303,2020-04-10,West Bengal,16,5,116
304,2020-04-11,Andhra Pradesh,11,6,381
305,2020-04-11,Andaman and Nicobar Islands,0,0,11
306,2020-04-11,Arunachal Pradesh,0,0,1
307,2020-04-11,Assam,0,1,29
308,2020-04-11,Bihar,0,1,60
309,2020-04-11,Chandigarh,7,0,18
310,2020-04-11,Chhattisgarh,9,0,18
311,2020-04-11,Delhi,25,14,903
312,2020-04-11,Goa,1,0,7
313,2020-04-11,Gujarat,31,19,308
314,2020-04-11,Haryana,29,3,177
315,2020-04-11,Himachal Pradesh,6,1,28
316,2020-04-11,Jammu and Kashmir,6,4,207
317,2020-04-11,Jharkhand,0,1,17
318,2020-04-11,Karnataka,37,6,214
319,2020-04-11,Kerala,123,2,364
320,2020-04-11,Ladakh,10,0,15
321,2020-04-11,Madhya Pradesh,0,33,443
322,2020-04-11,Maharashtra,188,110,1574
323,2020-04-11,Manipur,1,0,2
324,2020-04-11,Mizoram,0,0,1
325,2020-04-11,Odisha,2,1,48
326,2020-04-11,Puducherry,1,0,7
327,2020-04-11,Punjab,5,11,132
328,2020-04-11,Rajasthan,21,3,553
329,2020-04-11,Tamil Nadu,44,8,911
330,2020-04-11,Telangana,43,9,504
331,2020-04-11,Tripura,0,0,2
332,2020-04-11,Uttarakhand,5,0,35
333,2020-04-11,Uttar Pradesh,32,4,433
334,2020-04-11,West Bengal,16,5,126
335,2020-04-12,Andhra Pradesh,11,6,381
336,2020-04-12,Andaman and Nicobar Islands,10,0,11
337,2020-04-12,Arunachal Pradesh,0,0,1
338,2020-04-12,Assam,0,1,29
339,2020-04-12,Bihar,19,1,64
340,2020-04-12,Chandigarh,7,0,19
341,2020-04-12,Chhattisgarh,10,0,25
342,2020-04-12,Delhi,25,19,1069
343,2020-04-12,Goa,5,0,7
344,2020-04-12,Gujarat,44,22,432
345,2020-04-12,Haryana,29,3,185
346,2020-04-12,Himachal Pradesh,6,1,32
347,2020-04-12,Jammu and Kashmir,6,4,224
348,2020-04-12,Jharkhand,0,1,17
349,2020-04-12,Karnataka,37,6,226
350,2020-04-12,Kerala,142,2,374
351,2020-04-12,Ladakh,10,0,15
352,2020-04-12,Madhya Pradesh,0,36,564
353,2020-04-12,Maharashtra,208,127,1761
354,2020-04-12,Manipur,1,0,2
355,2020-04-12,Mizoram,0,0,1
356,2020-04-12,Odisha,12,1,54
357,2020-04-12,Puducherry,1,0,7
358,2020-04-12,Punjab,5,11,151
359,2020-04-12,Rajasthan,21,3,700
360,2020-04-12,Tamil Nadu,44,10,969
361,2020-04-12,Telangana,43,9,504
362,2020-04-12,Tripura,0,0,2
363,2020-04-12,Uttarakhand,5,0,35
364,2020-04-12,Uttar Pradesh,45,5,452
365,2020-04-12,West Bengal,19,5,134
366,2020-04-13,Andhra Pradesh,11,7,432
367,2020-04-13,Andaman and Nicobar Islands,10,0,11
368,2020-04-13,Arunachal Pradesh,0,0,1
369,2020-04-13,Assam,0,1,31
370,2020-04-13,Bihar,26,1,64
371,2020-04-13,Chandigarh,7,0,21
372,2020-04-13,Chhattisgarh,10,0,31
373,2020-04-13,Delhi,27,24,1154
374,2020-04-13,Goa,5,0,7
375,2020-04-13,Gujarat,47,26,539
376,2020-04-13,Haryana,29,3,185
377,2020-04-13,Himachal Pradesh,13,1,32
378,2020-04-13,Jammu and Kashmir,6,4,245
379,2020-04-13,Jharkhand,0,2,19
380,2020-04-13,Karnataka,59,6,247
381,2020-04-13,Kerala,179,3,376
382,2020-04-13,Ladakh,10,0,15
383,2020-04-13,Madhya Pradesh,44,43,604
384,2020-04-13,Maharashtra,217,149,1985
385,2020-04-13,Manipur,1,0,2
386,2020-04-13,Mizoram,0,0,1
387,2020-04-13,Nagaland,0,0,1
388,2020-04-13,Odisha,12,1,54
389,2020-04-13,Puducherry,1,0,7
390,2020-04-13,Punjab,14,11,167
391,2020-04-13,Rajasthan,21,3,812
392,2020-04-13,Tamil Nadu,50,11,1075
393,2020-04-13,Telangana,100,16,562
394,2020-04-13,Tripura,0,0,2
395,2020-04-13,Uttarakhand,5,0,35
396,2020-04-13,Uttar Pradesh,47,5,483
397,2020-04-13,West Bengal,29,7,152
398,2020-04-14,Andhra Pradesh,14,9,473
399,2020-04-14,Andaman and Nicobar Islands,10,0,11
400,2020-04-14,Arunachal Pradesh,0,0,1
401,2020-04-14,Assam,0,1,31
402,2020-04-14,Bihar,26,1,66
403,2020-04-14,Chandigarh,7,0,21
404,2020-04-14,Chhattisgarh,10,0,31
405,2020-04-14,Delhi,30,28,1510
406,2020-04-14,Goa,5,0,7
407,2020-04-14,Gujarat,55,26,617
408,2020-04-14,Haryana,34,3,199
409,2020-04-14,Himachal Pradesh,13,1,32
410,2020-04-14,Jammu and Kashmir,16,4,270
411,2020-04-14,Jharkhand,0,2,24
412,2020-04-14,Karnataka,65,9,258
413,2020-04-14,Kerala,198,3,379
414,2020-04-14,Ladakh,10,0,15
415,2020-04-14,Madhya Pradesh,51,50,730
416,2020-04-14,Maharashtra,229,160,2337
417,2020-04-14,Manipur,1,0,2
418,2020-04-14,Meghalaya,0,0,1
419,2020-04-14,Mizoram,0,0,1
420,2020-04-14,Nagaland,0,0,1
421,2020-04-14,Odisha,18,1,55
422,2020-04-14,Puducherry,1,0,7
423,2020-04-14,Punjab,14,12,176
424,2020-04-14,Rajasthan,133,3,879
425,2020-04-14,Tamil Nadu,58,11,1173
426,2020-04-14,Telangana,100,17,624
427,2020-04-14,Tripura,0,0,2
428,2020-04-14,Uttarakhand,7,0,35
429,2020-04-14,Uttar Pradesh,49,5,657
430,2020-04-14,West Bengal,36,7,190
431,2020-04-15,Andaman and Nicobar Islands,10,0,11
432,2020-04-15,Andhra Pradesh,16,9,503
433,2020-04-15,Arunachal Pradesh,0,0,1
434,2020-04-15,Assam,0,1,33
435,2020-04-15,Bihar,29,1,70
436,2020-04-15,Chandigarh,7,0,21
437,2020-04-15,Chhattisgarh,13,0,33
438,2020-04-15,Delhi,30,30,1561
439,2020-04-15,Goa,5,0,7
440,2020-04-15,Gujarat,59,30,695
441,2020-04-15,Haryana,34,3,199
442,2020-04-15,Himachal Pradesh,13,1,33
443,2020-04-15,Jammu and Kashmir,30,4,278
444,2020-04-15,Jharkhand,0,2,27
445,2020-04-15,Karnataka,75,11,277
446,2020-04-15,Kerala,211,3,387
447,2020-04-15,Ladakh,10,0,17
448,2020-04-15,Madhya Pradesh,64,53,987
449,2020-04-15,Maharashtra,259,178,2687
450,2020-04-15,Manipur,1,0,2
451,2020-04-15,Meghalaya,0,1,7
452,2020-04-15,Mizoram,0,0,1
453,2020-04-15,Nagaland,0,0,0
454,2020-04-15,Odisha,18,1,60
455,2020-04-15,Puducherry,1,0,7
456,2020-04-15,Punjab,14,13,186
457,2020-04-15,Rajasthan,147,3,1005
458,2020-04-15,Tamil Nadu,81,12,1204
459,2020-04-15,Telangana,120,18,647
460,2020-04-15,Tripura,0,0,2
461,2020-04-15,Uttarakhand,9,0,37
462,2020-04-15,Uttar Pradesh,51,11,735
463,2020-04-15,West Bengal,37,7,213
464,2020-04-16,Andaman and Nicobar Islands,10,0,11
465,2020-04-16,Andhra Pradesh,20,14,534
466,2020-04-16,Arunachal Pradesh,0,0,1
467,2020-04-16,Assam,5,1,33
468,2020-04-16,Bihar,29,1,74
469,2020-04-16,Chandigarh,7,0,21
470,2020-04-16,Chhattisgarh,17,0,33
471,2020-04-16,Delhi,42,32,1578
472,2020-04-16,Goa,5,0,7
473,2020-04-16,Gujarat,64,36,871
474,2020-04-16,Haryana,43,3,205
475,2020-04-16,Himachal Pradesh,16,1,35
476,2020-04-16,Jammu and Kashmir,36,4,300
477,2020-04-16,Jharkhand,0,2,28
478,2020-04-16,Karnataka,82,13,315
479,2020-04-16,Kerala,218,3,388
480,2020-04-16,Ladakh,10,0,17
481,2020-04-16,Madhya Pradesh,64,53,1120
482,2020-04-16,Maharashtra,295,187,2919
483,2020-04-16,Manipur,1,0,2
484,2020-04-16,Meghalaya,0,1,7
485,2020-04-16,Mizoram,0,0,1
486,2020-04-16,Nagaland,0,0,0
487,2020-04-16,Odisha,18,1,60
488,2020-04-16,Puducherry,1,0,7
489,2020-04-16,Punjab,27,13,186
490,2020-04-16,Rajasthan,147,3,1023
491,2020-04-16,Tamil Nadu,118,14,1242
492,2020-04-16,Telangana,120,18,698
493,2020-04-16,Tripura,1,0,2
494,2020-04-16,Uttarakhand,9,0,37
495,2020-04-16,Uttar Pradesh,68,13,773
496,2020-04-16,West Bengal,42,7,231
497,2020-04-17,Andaman and Nicobar Islands,10,0,11
498,2020-04-17,Andhra Pradesh,36,14,572
499,2020-04-17,Arunachal Pradesh,0,0,1
500,2020-04-17,Assam,5,1,35
501,2020-04-17,Bihar,37,1,83
502,2020-04-17,Chandigarh,9,0,21
503,2020-04-17,Chhattisgarh,23,0,36
504,2020-04-17,Delhi,51,38,1640
505,2020-04-17,Goa,6,0,7
506,2020-04-17,Gujarat,74,38,1021
507,2020-04-17,Haryana,43,3,205
508,2020-04-17,Himachal Pradesh,16,1,35
509,2020-04-17,Jammu and Kashmir,38,4,314
510,2020-04-17,Jharkhand,0,2,29
511,2020-04-17,Karnataka,82,13,353
512,2020-04-17,Kerala,245,3,395
513,2020-04-17,Ladakh,14,0,18
514,2020-04-17,Madhya Pradesh,65,57,1308
515,2020-04-17,Maharashtra,300,194,3205
516,2020-04-17,Manipur,1,0,2
517,2020-04-17,Meghalaya,0,1,9
518,2020-04-17,Mizoram,0,0,1
519,2020-04-17,Nagaland,0,0,0
