1,2020-04-01,Andhra Pradesh,1,0,83
520,2020-04-17,Odisha,19,1,60
521,2020-04-17,Puducherry,1,0,7
522,2020-04-17,Punjab,27,13,186
523,2020-04-17,Rajasthan,164,11,1131
524,2020-04-17,Tamil Nadu,180,15,1267
525,2020-04-17,Telangana,186,18,743
526,2020-04-17,Tripura,1,0,2
527,2020-04-17,Uttarakhand,9,0,37
528,2020-04-17,Uttar Pradesh,74,14,846
529,2020-04-17,West Bengal,51,10,255
530,2020-04-18,Andaman and Nicobar Islands,11,0,12
531,2020-04-18,Andhra Pradesh,42,15,603
532,2020-04-18,Arunachal Pradesh,0,0,1
533,2020-04-18,Assam,9,1,35
534,2020-04-18,Bihar,37,2,85
535,2020-04-18,Chandigarh,9,0,21
536,2020-04-18,Chhattisgarh,24,0,36
537,2020-04-18,Delhi,72,42,1707
538,2020-04-18,Goa,6,0,7
539,2020-04-18,Gujarat,88,48,1272
540,2020-04-18,Haryana,43,3,225
541,2020-04-18,Himachal Pradesh,16,1,38
542,2020-04-18,Jammu and Kashmir,42,5,328
543,2020-04-18,Jharkhand,0,2,33
544,2020-04-18,Karnataka,92,13,371
545,2020-04-18,Kerala,255,3,396
546,2020-04-18,Ladakh,14,0,18
547,2020-04-18,Madhya Pradesh,69,69,1355
548,2020-04-18,Maharashtra,331,201,3323
549,2020-04-18,Manipur,1,0,2
550,2020-04-18,Meghalaya,0,1,11
551,2020-04-18,Mizoram,0,0,1
552,2020-04-18,Nagaland,0,0,0
553,2020-04-18,Odisha,21,1,60
554,2020-04-18,Puducherry,3,0,7
555,2020-04-18,Punjab,27,13,202
556,2020-04-18,Rajasthan,183,11,1229
557,2020-04-18,Tamil Nadu,283,15,1323
558,2020-04-18,Telangana,186,18,791
559,2020-04-18,Tripura,1,0,2
560,2020-04-18,Uttarakhand,9,0,42
561,2020-04-18,Uttar Pradesh,86,14,969
562,2020-04-18,West Bengal,55,10,287
563,2020-04-19,Andaman and Nicobar Islands,11,0,14
564,2020-04-19,Andhra Pradesh,42,15,603
565,2020-04-19,Arunachal Pradesh,0,0,1
566,2020-04-19,Assam,12,1,35
567,2020-04-19,Bihar,37,2,86
568,2020-04-19,Chandigarh,10,0,23
569,2020-04-19,Chhattisgarh,24,0,36
570,2020-04-19,Delhi,72,43,1893
571,2020-04-19,Goa,6,0,7
572,2020-04-19,Gujarat,94,58,1604
573,2020-04-19,Haryana,87,3,233
574,2020-04-19,Himachal Pradesh,16,1,39
575,2020-04-19,Jammu and Kashmir,51,5,341
576,2020-04-19,Jharkhand,0,2,35
577,2020-04-19,Karnataka,104,14,384
578,2020-04-19,Kerala,257,3,400
579,2020-04-19,Ladakh,14,0,18
580,2020-04-19,Madhya Pradesh,127,70,1407
581,2020-04-19,Maharashtra,365,211,3651
582,2020-04-19,Manipur,1,0,2
583,2020-04-19,Meghalaya,0,1,11
584,2020-04-19,Mizoram,0,0,1
585,2020-04-19,Nagaland,0,0,0
586,2020-04-19,Odisha,24,1,61
587,2020-04-19,Puducherry,3,0,7
588,2020-04-19,Punjab,31,16,219
589,2020-04-19,Rajasthan,183,11,1351
590,2020-04-19,Tamil Nadu,365,15,1372
591,2020-04-19,Telangana,186,18,844
592,2020-04-19,Tripura,1,0,2
593,2020-04-19,Uttarakhand,9,0,42
594,2020-04-19,Uttar Pradesh,108,17,1084
595,2020-04-19,West Bengal,62,12,310
596,2020-04-20,Andaman and Nicobar Islands,11,0,15
597,2020-04-20,Andhra Pradesh,92,20,722
598,2020-04-20,Arunachal Pradesh,0,0,1
599,2020-04-20,Assam,17,1,35
600,2020-04-20,Bihar,42,2,96
601,2020-04-20,Chandigarh,13,0,26
602,2020-04-20,Chhattisgarh,25,0,36
603,2020-04-20,Delhi,290,45,2003
604,2020-04-20,Goa,7,0,7
605,2020-04-20,Gujarat,106,67,1851
606,2020-04-20,Haryana,87,3,233
607,2020-04-20,Himachal Pradesh,16,1,39
608,2020-04-20,Jammu and Kashmir,56,5,350
609,2020-04-20,Jharkhand,0,2,42
610,2020-04-20,Karnataka,111,16,395
611,2020-04-20,Kerala,270,3,402
612,2020-04-20,Ladakh,14,0,18
613,2020-04-20,Madhya Pradesh,127,74,1485
614,2020-04-20,Maharashtra,507,223,4203
615,2020-04-20,Manipur,2,0,2
616,2020-04-20,Meghalaya,0,1,11
617,2020-04-20,Mizoram,0,0,1
618,2020-04-20,Nagaland,0,0,0
619,2020-04-20,Odisha,24,1,68
620,2020-04-20,Puducherry,3,0,7
621,2020-04-20,Punjab,31,16,219
622,2020-04-20,Rajasthan,183,14,1478
623,2020-04-20,Tamil Nadu,411,15,1477
624,2020-04-20,Telangana,190,21,873
625,2020-04-20,Tripura,1,0,2
626,2020-04-20,Uttarakhand,11,0,44
627,2020-04-20,Uttar Pradesh,129,17,1176
628,2020-04-20,West Bengal,66,12,339
629,2020-04-21,Andaman and Nicobar Islands,11,0,16
630,2020-04-21,Andhra Pradesh,96,22,757
631,2020-04-21,Arunachal Pradesh,1,0,1
632,2020-04-21,Assam,19,1,35
633,2020-04-21,Bihar,42,2,114
634,2020-04-21,Chandigarh,13,0,26
635,2020-04-21,Chhattisgarh,25,0,36
636,2020-04-21,Delhi,431,47,2081
637,2020-04-21,Goa,7,0,7
638,2020-04-21,Gujarat,131,77,2066
639,2020-04-21,Haryana,127,3,254
640,2020-04-21,Himachal Pradesh,16,1,39
641,2020-04-21,Jammu and Kashmir,71,5,368
642,2020-04-21,Jharkhand,0,2,46
643,2020-04-21,Karnataka,114,17,415
644,2020-04-21,Kerala,291,3,408
645,2020-04-21,Ladakh,14,0,18
646,2020-04-21,Madhya Pradesh,127,76,1540
647,2020-04-21,Maharashtra,572,232,4669
648,2020-04-21,Manipur,2,0,2
649,2020-04-21,Meghalaya,0,1,11
650,2020-04-21,Mizoram,0,0,1
651,2020-04-21,Nagaland,0,0,0
652,2020-04-21,Odisha,24,1,74
653,2020-04-21,Puducherry,3,0,7
654,2020-04-21,Punjab,39,16,245
655,2020-04-21,Rajasthan,205,25,1576
656,2020-04-21,Tamil Nadu,457,17,1520
657,2020-04-21,Telangana,190,23,919
658,2020-04-21,Tripura,1,0,2
659,2020-04-21,Uttarakhand,18,0,46
660,2020-04-21,Uttar Pradesh,140,20,1294
661,2020-04-21,West Bengal,73,12,392
662,2020-04-22,Andaman and Nicobar Islands,11,0,17
663,2020-04-22,Andhra Pradesh,120,24,813
664,2020-04-22,Arunachal Pradesh,1,0,1
665,2020-04-22,Assam,19,1,35
666,2020-04-22,Bihar,46,2,126
667,2020-04-22,Chandigarh,14,0,27
668,2020-04-22,Chhattisgarh,26,0,36
669,2020-04-22,Delhi,611,47,2156
670,2020-04-22,Goa,7,0,7
671,2020-04-22,Gujarat,144,95,2272
672,2020-04-22,Haryana,127,3,254
673,2020-04-22,Himachal Pradesh,16,1,39
674,2020-04-22,Jammu and Kashmir,81,5,380
675,2020-04-22,Jharkhand,0,3,45
676,2020-04-22,Karnataka,129,17,425
677,2020-04-22,Kerala,323,3,427
678,2020-04-22,Ladakh,14,0,18
679,2020-04-22,Madhya Pradesh,148,80,1592
680,2020-04-22,Maharashtra,722,251,5221
681,2020-04-22,Manipur,2,0,2
682,2020-04-22,Meghalaya,0,1,12
683,2020-04-22,Mizoram,0,0,1
684,2020-04-22,Odisha,30,1,82
685,2020-04-22,Puducherry,3,0,7
686,2020-04-22,Punjab,49,16,251
687,2020-04-22,Rajasthan,230,25,1801
688,2020-04-22,Tamil Nadu,635,18,1596
689,2020-04-22,Telangana,194,23,945
690,2020-04-22,Tripura,1,0,2
691,2020-04-22,Uttarakhand,19,0,46
692,2020-04-22,Uttar Pradesh,165,21,1412
693,2020-04-22,West Bengal,73,15,423
694,2020-04-23,Andaman and Nicobar Islands,11,0,18
695,2020-04-23,Andhra Pradesh,141,27,895
696,2020-04-23,Arunachal Pradesh,1,0,1
697,2020-04-23,Assam,19,1,35
698,2020-04-23,Bihar,46,2,148
699,2020-04-23,Chandigarh,14,0,27
700,2020-04-23,Chhattisgarh,28,0,36
701,2020-04-23,Delhi,724,48,2248
702,2020-04-23,Goa,7,0,7
703,2020-04-23,Gujarat,179,103,2407
704,2020-04-23,Haryana,140,3,262
705,2020-04-23,Himachal Pradesh,18,1,40
706,2020-04-23,Jammu and Kashmir,92,5,407
707,2020-04-23,Jharkhand,8,3,49
708,2020-04-23,Karnataka,141,17,443
709,2020-04-23,Kerala,324,3,438
710,2020-04-23,Ladakh,14,0,18
711,2020-04-23,Madhya Pradesh,148,81,1695
712,2020-04-23,Maharashtra,789,269,5652
713,2020-04-23,Manipur,2,0,2
714,2020-04-23,Meghalaya,0,1,12
715,2020-04-23,Mizoram,0,0,1
716,2020-04-23,Odisha,32,1,83
717,2020-04-23,Puducherry,3,0,7
718,2020-04-23,Punjab,65,16,277
719,2020-04-23,Rajasthan,230,27,1890
720,2020-04-23,Tamil Nadu,662,18,1629
721,2020-04-23,Telangana,197,24,960
722,2020-04-23,Tripura,1,0,2
723,2020-04-23,Uttarakhand,23,0,46
724,2020-04-23,Uttar Pradesh,187,21,1509
725,2020-04-23,West Bengal,79,15,456
726,2020-04-24,Andaman and Nicobar Islands,11,0,22
727,2020-04-24,Andhra Pradesh,145,29,955
728,2020-04-24,Arunachal Pradesh,1,0,1
729,2020-04-24,Assam,19,1,36
730,2020-04-24,Bihar,46,2,176
731,2020-04-24,Chandigarh,14,0,27
732,2020-04-24,Chhattisgarh,28,0,36
733,2020-04-24,Delhi,808,50,2376
734,2020-04-24,Goa,7,0,7
735,2020-04-24,Gujarat,258,112,2624
736,2020-04-24,Haryana,156,3,272
737,2020-04-24,Himachal Pradesh,18,1,40
738,2020-04-24,Jammu and Kashmir,92,5,427
739,2020-04-24,Jharkhand,8,3,55
740,2020-04-24,Karnataka,150,18,463
741,2020-04-24,Kerala,324,3,448
742,2020-04-24,Ladakh,14,0,18
743,2020-04-24,Madhya Pradesh,203,83,1852
744,2020-04-24,Maharashtra,840,283,6430
745,2020-04-24,Manipur,2,0,2
746,2020-04-24,Meghalaya,0,1,12
747,2020-04-24,Mizoram,0,0,1
748,2020-04-24,Odisha,33,1,90
749,2020-04-24,Puducherry,3,0,7
750,2020-04-24,Punjab,65,16,277
751,2020-04-24,Rajasthan,230,27,1964
752,2020-04-24,Tamil Nadu,752,20,1683
753,2020-04-24,Telangana,253,26,984
754,2020-04-24,Tripura,1,0,2
755,2020-04-24,Uttarakhand,24,0,47
756,2020-04-24,Uttar Pradesh,206,24,1604
757,2020-04-24,West Bengal,103,15,514
758,2020-04-25,Andaman and Nicobar Islands,11,0,27
759,2020-04-25,Andhra Pradesh,171,31,1061
760,2020-04-25,Arunachal Pradesh,1,0,1
761,2020-04-25,Assam,19,1,36
762,2020-04-25,Bihar,46,2,228
763,2020-04-25,Chandigarh,15,0,28
764,2020-04-25,Chhattisgarh,30,0,36
765,2020-04-25,Delhi,857,53,2514
766,2020-04-25,Goa,7,0,7
767,2020-04-25,Gujarat,265,127,2815
768,2020-04-25,Haryana,156,3,272
769,2020-04-25,Himachal Pradesh,18,1,40
770,2020-04-25,Jammu and Kashmir,109,5,454
771,2020-04-25,Jharkhand,9,3,59
772,2020-04-25,Karnataka,153,18,489
773,2020-04-25,Kerala,331,4,451
774,2020-04-25,Ladakh,14,0,20
775,2020-04-25,Madhya Pradesh,210,92,1952
776,2020-04-25,Maharashtra,957,301,6817
777,2020-04-25,Manipur,2,0,2
778,2020-04-25,Meghalaya,0,1,12
779,2020-04-25,Mizoram,0,0,1
780,2020-04-25,Odisha,33,1,94
781,2020-04-25,Puducherry,3,0,7
782,2020-04-25,Punjab,67,17,298
783,2020-04-25,Rajasthan,230,27,2034
784,2020-04-25,Tamil Nadu,866,22,1755
785,2020-04-25,Telangana,253,26,984
786,2020-04-25,Tripura,1,0,2
787,2020-04-25,Uttarakhand,25,0,48
788,2020-04-25,Uttar Pradesh,248,26,1778
789,2020-04-25,West Bengal,103,18,571
790,2020-04-26,Andaman and Nicobar Islands,11,0,33
791,2020-04-26,Andhra Pradesh,231,31,1097
792,2020-04-26,Arunachal Pradesh,1,0,1
793,2020-04-26,Assam,19,1,36
794,2020-04-26,Bihar,46,2,251
795,2020-04-26,Chandigarh,17,0,30
796,2020-04-26,Chhattisgarh,32,0,37
797,2020-04-26,Delhi,869,54,2625
798,2020-04-26,Goa,7,0,7
799,2020-04-26,Gujarat,282,133,3071
800,2020-04-26,Haryana,176,3,289
801,2020-04-26,Himachal Pradesh,22,1,40
802,2020-04-26,Jammu and Kashmir,112,6,494
803,2020-04-26,Jharkhand,13,3,67
804,2020-04-26,Karnataka,177,18,501
805,2020-04-26,Kerala,338,4,458
806,2020-04-26,Ladakh,14,0,20
807,2020-04-26,Madhya Pradesh,210,99,2096
808,2020-04-26,Maharashtra,1076,323,7628
809,2020-04-26,Manipur,2,0,2
810,2020-04-26,Meghalaya,0,1,12
811,2020-04-26,Mizoram,0,0,1
812,2020-04-26,Odisha,34,1,103
813,2020-04-26,Puducherry,3,0,7
814,2020-04-26,Punjab,67,17,298
815,2020-04-26,Rajasthan,493,33,2083
816,2020-04-26,Tamil Nadu,960,23,1821
817,2020-04-26,Telangana,280,26,991
818,2020-04-26,Tripura,2,0,2
819,2020-04-26,Uttarakhand,26,0,50
820,2020-04-26,Uttar Pradesh,289,29,1843
821,2020-04-26,West Bengal,105,18,611
822,2020-04-27,Andaman and Nicobar Islands,11,0,33
823,2020-04-27,Andhra Pradesh,235,31,1177
824,2020-04-27,Arunachal Pradesh,1,0,1
825,2020-04-27,Assam,27,1,36
826,2020-04-27,Bihar,56,2,277
827,2020-04-27,Chandigarh,17,0,30
828,2020-04-27,Chhattisgarh,32,0,37
829,2020-04-27,Delhi,877,54,2918
830,2020-04-27,Goa,7,0,7
831,2020-04-27,Gujarat,313,151,3301
832,2020-04-27,Haryana,176,3,289
833,2020-04-27,Himachal Pradesh,22,1,40
834,2020-04-27,Jammu and Kashmir,137,6,523
835,2020-04-27,Jharkhand,13,3,82
836,2020-04-27,Karnataka,188,20,511
837,2020-04-27,Kerala,342,4,469
838,2020-04-27,Ladakh,14,0,20
839,2020-04-27,Madhya Pradesh,302,106,2168
840,2020-04-27,Maharashtra,1188,342,8068
841,2020-04-27,Manipur,2,0,2
842,2020-04-27,Meghalaya,0,1,12
843,2020-04-27,Mizoram,0,0,1
844,2020-04-27,Odisha,35,1,108
845,2020-04-27,Puducherry,3,0,8
846,2020-04-27,Punjab,71,18,313
847,2020-04-27,Rajasthan,518,41,2185
848,2020-04-27,Tamil Nadu,1020,24,1885
849,2020-04-27,Telangana,280,26,1002
850,2020-04-27,Tripura,2,0,2
851,2020-04-27,Uttarakhand,33,0,51
852,2020-04-27,Uttar Pradesh,335,31,1955
853,2020-04-27,West Bengal,105,20,649
854,2020-04-28,Andaman and Nicobar Islands,11,0,33
855,2020-04-28,Andhra Pradesh,258,31,1259
856,2020-04-28,Arunachal Pradesh,1,0,1
857,2020-04-28,Assam,27,1,38
858,2020-04-28,Bihar,57,2,346
859,2020-04-28,Chandigarh,17,0,40
860,2020-04-28,Chhattisgarh,32,0,37
861,2020-04-28,Delhi,877,54,3108
862,2020-04-28,Goa,7,0,7
863,2020-04-28,Gujarat,394,162,3548
864,2020-04-28,Haryana,183,3,296
865,2020-04-28,Himachal Pradesh,22,1,40
866,2020-04-28,Jammu and Kashmir,164,7,546
867,2020-04-28,Jharkhand,17,3,103
868,2020-04-28,Karnataka,198,20,520
869,2020-04-28,Kerala,355,4,482
870,2020-04-28,Ladakh,16,0,22
871,2020-04-28,Madhya Pradesh,361,113,2368
872,2020-04-28,Maharashtra,1282,369,8590
873,2020-04-28,Manipur,2,0,2
874,2020-04-28,Meghalaya,0,1,12
875,2020-04-28,Mizoram,0,0,1
876,2020-04-28,Odisha,37,1,118
877,2020-04-28,Puducherry,3,0,8
878,2020-04-28,Punjab,71,18,313
879,2020-04-28,Rajasthan,669,46,2262
880,2020-04-28,Tamil Nadu,1101,24,1937
881,2020-04-28,Telangana,321,26,1004
882,2020-04-28,Tripura,2,0,2
883,2020-04-28,Uttarakhand,33,0,51
884,2020-04-28,Uttar Pradesh,400,31,2043
885,2020-04-28,West Bengal,109,20,697
886,2020-04-29,Andaman and Nicobar Islands,15,0,33
887,2020-04-29,Andhra Pradesh,287,31,1332
888,2020-04-29,Arunachal Pradesh,1,0,1
889,2020-04-29,Assam,27,1,38
890,2020-04-29,Bihar,64,2,383
891,2020-04-29,Chandigarh,17,0,56
892,2020-04-29,Chhattisgarh,34,0,38
893,2020-04-29,Delhi,1078,54,3314
894,2020-04-29,Goa,7,0,7
895,2020-04-29,Gujarat,434,181,3774
896,2020-04-29,Haryana,209,3,310
897,2020-04-29,Himachal Pradesh,25,1,40
898,2020-04-29,Jammu and Kashmir,176,8,565
899,2020-04-29,Jharkhand,19,3,105
900,2020-04-29,Karnataka,215,20,532
901,2020-04-29,Kerala,359,4,486
902,2020-04-29,Ladakh,16,0,22
903,2020-04-29,Madhya Pradesh,377,119,2561
904,2020-04-29,Maharashtra,1388,400,9318
905,2020-04-29,Manipur,2,0,2
906,2020-04-29,Meghalaya,0,1,12
907,2020-04-29,Mizoram,0,0,1
908,2020-04-29,Odisha,38,1,119
909,2020-04-29,Puducherry,3,0,8
910,2020-04-29,Punjab,71,19,322
911,2020-04-29,Rajasthan,768,51,2364
912,2020-04-29,Tamil Nadu,1168,25,2058
913,2020-04-29,Telangana,367,26,1012
914,2020-04-29,Tripura,2,0,2
915,2020-04-29,Uttarakhand,34,0,54
916,2020-04-29,Uttar Pradesh,477,36,2115
917,2020-04-29,West Bengal,119,22,725
918,2020-04-30,Andaman and Nicobar Islands,15,0,33
919,2020-04-30,Andhra Pradesh,321,31,1403
920,2020-04-30,Arunachal Pradesh,1,0,1
921,2020-04-30,Assam,29,1,42
922,2020-04-30,Bihar,65,2,403
923,2020-04-30,Chandigarh,17,0,56
924,2020-04-30,Chhattisgarh,36,0,38
925,2020-04-30,Delhi,1092,56,3439
926,2020-04-30,Goa,7,0,7
927,2020-04-30,Gujarat,527,197,4082
928,2020-04-30,Haryana,209,3,310
929,2020-04-30,Himachal Pradesh,25,1,40
930,2020-04-30,Jammu and Kashmir,192,8,581
931,2020-04-30,Jharkhand,19,3,107
932,2020-04-30,Karnataka,223,21,557
933,2020-04-30,Kerala,369,4,496
934,2020-04-30,Ladakh,16,0,22
935,2020-04-30,Madhya Pradesh,461,130,2660
936,2020-04-30,Maharashtra,1593,432,9915
937,2020-04-30,Manipur,2,0,2
938,2020-04-30,Meghalaya,0,1,12
939,2020-04-30,Mizoram,0,0,1
940,2020-04-30,Odisha,39,1,128
941,2020-04-30,Puducherry,5,0,8
942,2020-04-30,Punjab,90,19,357
943,2020-04-30,Rajasthan,768,51,2438
944,2020-04-30,Tamil Nadu,1210,27,2162
945,2020-04-30,Telangana,367,26,1012
946,2020-04-30,Tripura,2,0,2
947,2020-04-30,Uttarakhand,36,0,55
948,2020-04-30,Uttar Pradesh,513,39,2203
949,2020-04-30,West Bengal,124,22,758
950,2020-05-01,Andaman and Nicobar Islands,16,0,33
951,2020-05-01,Andhra Pradesh,403,33,1463
952,2020-05-01,Arunachal Pradesh,1,0,1
953,2020-05-01,Assam,29,1,42
954,2020-05-01,Bihar,82,2,426
955,2020-05-01,Chandigarh,17,0,56
956,2020-05-01,Chhattisgarh,36,0,40
957,2020-05-01,Delhi,1094,59,3515
958,2020-05-01,Goa,7,0,7
959,2020-05-01,Gujarat,613,214,4395
960,2020-05-01,Haryana,209,3,313
961,2020-05-01,Himachal Pradesh,28,1,40
962,2020-05-01,Jammu and Kashmir,216,8,614
963,2020-05-01,Jharkhand,20,3,111
964,2020-05-01,Karnataka,235,22,576
965,2020-05-01,Kerala,383,4,497
966,2020-05-01,Ladakh,16,0,22
967,2020-05-01,Madhya Pradesh,482,137,2719
968,2020-05-01,Maharashtra,1773,459,10498
969,2020-05-01,Manipur,2,0,2
970,2020-05-01,Meghalaya,0,1,12
971,2020-05-01,Mizoram,0,0,1
972,2020-05-01,Odisha,41,1,143
973,2020-05-01,Puducherry,5,0,8
974,2020-05-01,Punjab,90,19,357
975,2020-05-01,Rajasthan,836,58,2584
976,2020-05-01,Tamil Nadu,1258,27,2323
977,2020-05-01,Telangana,441,26,1039
978,2020-05-01,Tripura,2,0,2
979,2020-05-01,Uttarakhand,36,0,57
980,2020-05-01,Uttar Pradesh,555,41,2281
981,2020-05-01,West Bengal,139,33,795
982,2020-05-02,Andaman and Nicobar Islands,16,0,33
983,2020-05-02,Andhra Pradesh,403,33,1463
984,2020-05-02,Arunachal Pradesh,1,0,1
985,2020-05-02,Assam,32,1,43
986,2020-05-02,Bihar,98,3,471
987,2020-05-02,Chandigarh,17,0,88
988,2020-05-02,Chhattisgarh,36,0,43
989,2020-05-02,Delhi,1167,61,3738
990,2020-05-02,Goa,7,0,7
991,2020-05-02,Gujarat,735,236,4721
992,2020-05-02,Haryana,227,4,360
993,2020-05-02,Himachal Pradesh,30,1,40
994,2020-05-02,Jammu and Kashmir,247,8,639
995,2020-05-02,Jharkhand,20,3,111
996,2020-05-02,Karnataka,251,22,589
997,2020-05-02,Kerala,392,4,497
998,2020-05-02,Ladakh,17,0,22
999,2020-05-02,Madhya Pradesh,524,145,2719
1000,2020-05-02,Maharashtra,1879,485,11506
1001,2020-05-02,Manipur,2,0,2
1002,2020-05-02,Meghalaya,0,1,12
1003,2020-05-02,Mizoram,0,0,1
1004,2020-05-02,Odisha,55,1,149
1005,2020-05-02,Puducherry,5,0,8
1006,2020-05-02,Punjab,90,19,480
1007,2020-05-02,Rajasthan,1116,62,2666
1008,2020-05-02,Tamil Nadu,1312,28,2526
1009,2020-05-02,Telangana,441,26,1039
1010,2020-05-02,Tripura,2,0,2
1011,2020-05-02,Uttarakhand,36,0,58
1012,2020-05-02,Uttar Pradesh,654,42,2328
1013,2020-05-02,West Bengal,139,33,795
1014,2020-05-03,Andaman and Nicobar Islands,17,0,33
1015,2020-05-03,Andhra Pradesh,488,33,1583
