1,2020-04-01,Andhra Pradesh,1,0,83
1016,2020-05-03,Arunachal Pradesh,1,0,1
1017,2020-05-03,Assam,32,1,43
1018,2020-05-03,Bihar,117,4,482
1019,2020-05-03,Chandigarh,19,0,94
1020,2020-05-03,Chhattisgarh,36,0,43
1021,2020-05-03,Delhi,1256,64,4122
1022,2020-05-03,Goa,7,0,7
1023,2020-05-03,Gujarat,896,262,5055
1024,2020-05-03,Haryana,227,4,394
1025,2020-05-03,Himachal Pradesh,33,1,40
1026,2020-05-03,Jammu and Kashmir,254,8,666
1027,2020-05-03,Jharkhand,22,3,115
1028,2020-05-03,Karnataka,282,25,606
1029,2020-05-03,Kerala,400,4,500
1030,2020-05-03,Ladakh,17,0,40
1031,2020-05-03,Madhya Pradesh,798,156,2846
1032,2020-05-03,Maharashtra,2000,521,12296
1033,2020-05-03,Manipur,2,0,2
1034,2020-05-03,Meghalaya,0,1,12
1035,2020-05-03,Mizoram,0,0,1
1036,2020-05-03,Odisha,56,1,160
1037,2020-05-03,Puducherry,5,0,8
1038,2020-05-03,Punjab,112,20,772
1039,2020-05-03,Rajasthan,1121,65,2772
1040,2020-05-03,Tamil Nadu,1341,29,2757
1041,2020-05-03,Telangana,458,28,1063
1042,2020-05-03,Tripura,2,0,4
1043,2020-05-03,Uttarakhand,39,0,59
1044,2020-05-03,Uttar Pradesh,698,43,2626
1045,2020-05-03,West Bengal,151,33,922
1046,2020-05-04,Andaman and Nicobar Islands,32,0,33
1047,2020-05-04,Andhra Pradesh,524,36,1650
1048,2020-05-04,Arunachal Pradesh,1,0,1
1049,2020-05-04,Assam,32,1,43
1050,2020-05-04,Bihar,125,4,517
1051,2020-05-04,Chandigarh,19,0,94
1052,2020-05-04,Chhattisgarh,36,0,57
1053,2020-05-04,Delhi,1362,64,4549
1054,2020-05-04,Goa,7,0,7
1055,2020-05-04,Gujarat,1042,290,5428
1056,2020-05-04,Haryana,245,5,442
1057,2020-05-04,Himachal Pradesh,34,1,40
1058,2020-05-04,Jammu and Kashmir,287,8,701
1059,2020-05-04,Jharkhand,22,3,115
1060,2020-05-04,Karnataka,304,26,642
1061,2020-05-04,Kerala,401,4,500
1062,2020-05-04,Ladakh,17,0,41
1063,2020-05-04,Madhya Pradesh,798,165,2942
1064,2020-05-04,Maharashtra,2115,548,12974
1065,2020-05-04,Manipur,2,0,2
1066,2020-05-04,Meghalaya,0,1,12
1067,2020-05-04,Mizoram,0,0,1
1068,2020-05-04,Odisha,60,1,163
1069,2020-05-04,Puducherry,5,0,8
1070,2020-05-04,Punjab,117,21,1102
1071,2020-05-04,Rajasthan,1356,71,2886
1072,2020-05-04,Tamil Nadu,1379,30,3023
1073,2020-05-04,Telangana,490,29,1082
1074,2020-05-04,Tripura,2,0,16
1075,2020-05-04,Uttarakhand,39,1,60
1076,2020-05-04,Uttar Pradesh,758,45,2742
1077,2020-05-04,West Bengal,151,35,963
1078,2020-05-05,Andaman and Nicobar Islands,32,0,33
1079,2020-05-05,Andhra Pradesh,589,36,1717
1080,2020-05-05,Arunachal Pradesh,1,0,1
1081,2020-05-05,Assam,32,1,43
1082,2020-05-05,Bihar,130,4,529
1083,2020-05-05,Chandigarh,21,1,102
1084,2020-05-05,Chhattisgarh,36,0,58
1085,2020-05-05,Delhi,1431,64,4898
1086,2020-05-05,Goa,7,0,7
1087,2020-05-05,Gujarat,1195,319,5804
1088,2020-05-05,Haryana,254,6,517
1089,2020-05-05,Himachal Pradesh,38,1,41
1090,2020-05-05,Jammu and Kashmir,303,8,726
1091,2020-05-05,Jharkhand,27,3,115
1092,2020-05-05,Karnataka,324,28,659
1093,2020-05-05,Kerala,462,4,500
1094,2020-05-05,Ladakh,17,0,41
1095,2020-05-05,Madhya Pradesh,1000,176,3049
1096,2020-05-05,Maharashtra,2465,583,14541
1097,2020-05-05,Manipur,2,0,2
1098,2020-05-05,Meghalaya,10,1,12
1099,2020-05-05,Mizoram,0,0,1
1100,2020-05-05,Odisha,60,1,170
1101,2020-05-05,Puducherry,6,0,9
1102,2020-05-05,Punjab,128,23,1233
1103,2020-05-05,Rajasthan,1394,77,3061
1104,2020-05-05,Tamil Nadu,1409,31,3550
1105,2020-05-05,Telangana,585,29,1085
1106,2020-05-05,Tripura,2,0,29
1107,2020-05-05,Uttarakhand,39,1,60
1108,2020-05-05,Uttar Pradesh,944,53,2859
1109,2020-05-05,West Bengal,218,133,1259
1110,2020-05-06,Andaman and Nicobar Islands,32,0,33
1111,2020-05-06,Andhra Pradesh,589,36,1717
1112,2020-05-06,Arunachal Pradesh,1,0,1
1113,2020-05-06,Assam,32,1,43
1114,2020-05-06,Bihar,142,4,536
1115,2020-05-06,Chandigarh,21,1,111
1116,2020-05-06,Chhattisgarh,36,0,59
1117,2020-05-06,Dadra and Nagar Haveli,0,0,1
1118,2020-05-06,Delhi,1468,64,5104
1119,2020-05-06,Goa,7,0,7
1120,2020-05-06,Gujarat,1381,368,6245
1121,2020-05-06,Haryana,256,6,548
1122,2020-05-06,Himachal Pradesh,38,2,42
1123,2020-05-06,Jammu and Kashmir,320,8,741
1124,2020-05-06,Jharkhand,33,3,125
1125,2020-05-06,Karnataka,331,29,671
1126,2020-05-06,Kerala,462,4,502
1127,2020-05-06,Ladakh,17,0,41
1128,2020-05-06,Madhya Pradesh,1000,176,3049
1129,2020-05-06,Maharashtra,2819,617,15525
1130,2020-05-06,Manipur,2,0,2
1131,2020-05-06,Meghalaya,10,1,12
1132,2020-05-06,Mizoram,0,0,1
1133,2020-05-06,Odisha,60,1,175
1134,2020-05-06,Puducherry,6,0,9
1135,2020-05-06,Punjab,133,25,1451
1136,2020-05-06,Rajasthan,1525,89,3158
1137,2020-05-06,Tamil Nadu,1485,33,4058
1138,2020-05-06,Telangana,585,29,1096
1139,2020-05-06,Tripura,2,0,43
1140,2020-05-06,Uttarakhand,39,1,61
1141,2020-05-06,Uttar Pradesh,987,56,2880
1142,2020-05-06,West Bengal,364,140,1344
1143,2020-05-07,Andaman and Nicobar Islands,32,0,33
1144,2020-05-07,Andhra Pradesh,729,36,1777
1145,2020-05-07,Arunachal Pradesh,1,0,1
1146,2020-05-07,Assam,32,1,45
1147,2020-05-07,Bihar,188,4,542
1148,2020-05-07,Chandigarh,21,1,120
1149,2020-05-07,Chhattisgarh,36,0,59
1150,2020-05-07,Dadra and Nagar Haveli,0,0,1
1151,2020-05-07,Delhi,1542,65,5532
1152,2020-05-07,Goa,7,0,7
1153,2020-05-07,Gujarat,1500,396,6625
1154,2020-05-07,Haryana,260,7,594
1155,2020-05-07,Himachal Pradesh,38,2,45
1156,2020-05-07,Jammu and Kashmir,322,8,775
1157,2020-05-07,Jharkhand,37,3,127
1158,2020-05-07,Karnataka,354,29,693
1159,2020-05-07,Kerala,469,4,503
1160,2020-05-07,Ladakh,17,0,41
1161,2020-05-07,Madhya Pradesh,1099,185,3138
1162,2020-05-07,Maharashtra,3094,651,16758
1163,2020-05-07,Manipur,2,0,2
1164,2020-05-07,Meghalaya,10,1,12
1165,2020-05-07,Mizoram,0,0,1
1166,2020-05-07,Odisha,61,2,185
1167,2020-05-07,Puducherry,6,0,9
1168,2020-05-07,Punjab,135,27,1516
1169,2020-05-07,Rajasthan,1596,92,3317
1170,2020-05-07,Tamil Nadu,1516,35,4829
1171,2020-05-07,Telangana,628,29,1107
1172,2020-05-07,Tripura,2,0,43
1173,2020-05-07,Uttarakhand,39,1,61
1174,2020-05-07,Uttar Pradesh,1130,60,2998
1175,2020-05-07,West Bengal,364,144,1456
1176,2020-05-08,Andaman and Nicobar Islands,33,0,33
1177,2020-05-08,Andhra Pradesh,780,38,1847
1178,2020-05-08,Arunachal Pradesh,1,0,1
1179,2020-05-08,Assam,34,1,54
1180,2020-05-08,Bihar,246,5,550
1181,2020-05-08,Chandigarh,21,1,135
1182,2020-05-08,Chhattisgarh,38,0,59
1183,2020-05-08,Dadra and Nagar Haveli,0,0,1
1184,2020-05-08,Delhi,1931,66,5980
1185,2020-05-08,Goa,7,0,7
1186,2020-05-08,Gujarat,1709,425,7012
1187,2020-05-08,Haryana,260,7,625
1188,2020-05-08,Himachal Pradesh,38,2,46
1189,2020-05-08,Jammu and Kashmir,335,9,793
1190,2020-05-08,Jharkhand,41,3,132
1191,2020-05-08,Karnataka,366,30,705
1192,2020-05-08,Kerala,474,4,503
1193,2020-05-08,Ladakh,17,0,42
1194,2020-05-08,Madhya Pradesh,1231,193,3252
1195,2020-05-08,Maharashtra,3301,694,17974
1196,2020-05-08,Manipur,2,0,2
1197,2020-05-08,Meghalaya,10,1,12
1198,2020-05-08,Mizoram,0,0,1
1199,2020-05-08,Odisha,62,2,219
1200,2020-05-08,Puducherry,6,0,9
1201,2020-05-08,Punjab,149,28,1644
1202,2020-05-08,Rajasthan,1596,97,3427
1203,2020-05-08,Tamil Nadu,1547,37,5409
1204,2020-05-08,Telangana,650,29,1123
1205,2020-05-08,Tripura,2,0,65
1206,2020-05-08,Uttarakhand,39,1,61
1207,2020-05-08,Uttar Pradesh,1250,62,3071
1208,2020-05-08,West Bengal,364,151,1548
1209,2020-05-09,Andaman and Nicobar Islands,33,0,33
1210,2020-05-09,Andhra Pradesh,842,41,1887
1211,2020-05-09,Arunachal Pradesh,1,0,1
1212,2020-05-09,Assam,34,1,59
1213,2020-05-09,Bihar,297,5,571
1214,2020-05-09,Chandigarh,21,1,150
1215,2020-05-09,Chhattisgarh,38,0,59
1216,2020-05-09,Dadra and Nagar Haveli,0,0,1
1217,2020-05-09,Delhi,2020,68,6318
1218,2020-05-09,Goa,7,0,7
1219,2020-05-09,Gujarat,1872,449,7402
1220,2020-05-09,Haryana,279,8,647
1221,2020-05-09,Himachal Pradesh,38,2,50
1222,2020-05-09,Jammu and Kashmir,364,9,823
1223,2020-05-09,Jharkhand,52,3,132
1224,2020-05-09,Karnataka,376,30,753
1225,2020-05-09,Kerala,484,4,503
1226,2020-05-09,Ladakh,17,0,42
1227,2020-05-09,Madhya Pradesh,1349,200,3341
1228,2020-05-09,Maharashtra,3470,731,19063
1229,2020-05-09,Manipur,2,0,2
1230,2020-05-09,Meghalaya,10,1,12
1231,2020-05-09,Mizoram,0,0,1
1232,2020-05-09,Odisha,63,2,271
1233,2020-05-09,Puducherry,6,0,9
1234,2020-05-09,Punjab,152,29,1731
1235,2020-05-09,Rajasthan,1916,101,3579
1236,2020-05-09,Tamil Nadu,1605,40,6009
1237,2020-05-09,Telangana,700,29,1133
1238,2020-05-09,Tripura,2,0,118
1239,2020-05-09,Uttarakhand,46,1,63
1240,2020-05-09,Uttar Pradesh,1387,66,3214
1241,2020-05-09,West Bengal,364,160,1678
1242,2020-05-10,Andaman and Nicobar Islands,33,0,33
1243,2020-05-10,Andhra Pradesh,887,44,1930
1244,2020-05-10,Arunachal Pradesh,1,0,1
1245,2020-05-10,Assam,34,2,63
1246,2020-05-10,Bihar,322,5,591
1247,2020-05-10,Chandigarh,24,2,169
1248,2020-05-10,Chhattisgarh,43,0,59
1249,2020-05-10,Dadra and Nagar Haveli,0,0,1
1250,2020-05-10,Delhi,2020,73,6542
1251,2020-05-10,Goa,7,0,7
1252,2020-05-10,Gujarat,2091,472,7796
1253,2020-05-10,Haryana,290,9,675
1254,2020-05-10,Himachal Pradesh,38,2,50
1255,2020-05-10,Jammu and Kashmir,368,9,836
1256,2020-05-10,Jharkhand,78,3,156
1257,2020-05-10,Karnataka,386,30,794
1258,2020-05-10,Kerala,485,4,505
1259,2020-05-10,Ladakh,17,0,42
1260,2020-05-10,Madhya Pradesh,1676,215,3614
1261,2020-05-10,Maharashtra,3800,779,20228
1262,2020-05-10,Manipur,2,0,2
1263,2020-05-10,Meghalaya,10,1,13
1264,2020-05-10,Mizoram,1,0,1
1265,2020-05-10,Odisha,63,2,294
1266,2020-05-10,Puducherry,6,0,9
1267,2020-05-10,Punjab,157,31,1762
1268,2020-05-10,Rajasthan,2026,106,3708
1269,2020-05-10,Tamil Nadu,1824,44,6535
1270,2020-05-10,Telangana,750,30,1163
1271,2020-05-10,Tripura,2,0,134
1272,2020-05-10,Uttarakhand,46,1,67
1273,2020-05-10,Uttar Pradesh,1499,74,3373
1274,2020-05-10,West Bengal,372,171,1786
1275,2020-05-11,Andaman and Nicobar Islands,33,0,33
1276,2020-05-11,Andhra Pradesh,925,45,1980
1277,2020-05-11,Arunachal Pradesh,1,0,1
1278,2020-05-11,Assam,34,2,63
1279,2020-05-11,Bihar,365,6,696
1280,2020-05-11,Chandigarh,24,2,169
1281,2020-05-11,Chhattisgarh,49,0,59
1282,2020-05-11,Dadra and Nagar Haveli,0,0,1
1283,2020-05-11,Delhi,2069,73,6923
1284,2020-05-11,Goa,7,0,7
1285,2020-05-11,Gujarat,2545,493,8194
1286,2020-05-11,Haryana,300,10,703
1287,2020-05-11,Himachal Pradesh,39,2,55
1288,2020-05-11,Jammu and Kashmir,383,9,861
1289,2020-05-11,Jharkhand,78,3,157
1290,2020-05-11,Karnataka,424,31,848
1291,2020-05-11,Kerala,489,4,512
1292,2020-05-11,Ladakh,21,0,42
1293,2020-05-11,Madhya Pradesh,1676,215,3614
1294,2020-05-11,Maharashtra,4199,832,22171
1295,2020-05-11,Manipur,2,0,2
1296,2020-05-11,Meghalaya,10,1,13
1297,2020-05-11,Mizoram,1,0,1
1298,2020-05-11,Odisha,68,3,377
1299,2020-05-11,Puducherry,6,0,9
1300,2020-05-11,Punjab,166,31,1823
1301,2020-05-11,Rajasthan,2176,107,3814
1302,2020-05-11,Tamil Nadu,1959,47,7204
1303,2020-05-11,Telangana,750,30,1196
1304,2020-05-11,Tripura,2,0,150
1305,2020-05-11,Uttarakhand,46,1,68
1306,2020-05-11,Uttar Pradesh,1653,74,3467
1307,2020-05-11,West Bengal,417,185,1939
1308,2020-05-12,Andaman and Nicobar Islands,33,0,33
1309,2020-05-12,Andhra Pradesh,975,45,2018
1310,2020-05-12,Arunachal Pradesh,1,0,1
1311,2020-05-12,Assam,34,2,65
1312,2020-05-12,Bihar,377,6,747
1313,2020-05-12,Chandigarh,24,2,174
1314,2020-05-12,Chhattisgarh,53,0,59
1315,2020-05-12,Dadra and Nagar Haveli,0,0,1
1316,2020-05-12,Delhi,2129,73,7233
1317,2020-05-12,Goa,7,0,7
1318,2020-05-12,Gujarat,2780,513,8541
1319,2020-05-12,Haryana,337,11,730
1320,2020-05-12,Himachal Pradesh,39,2,59
1321,2020-05-12,Jammu and Kashmir,427,10,879
1322,2020-05-12,Jharkhand,78,3,160
1323,2020-05-12,Karnataka,426,31,862
1324,2020-05-12,Kerala,489,4,519
1325,2020-05-12,Ladakh,21,0,42
1326,2020-05-12,Madhya Pradesh,1747,221,3785
1327,2020-05-12,Maharashtra,4786,868,23401
1328,2020-05-12,Manipur,2,0,2
1329,2020-05-12,Meghalaya,10,1,13
1330,2020-05-12,Mizoram,1,0,1
1331,2020-05-12,Odisha,85,3,414
1332,2020-05-12,Puducherry,6,0,12
1333,2020-05-12,Punjab,168,31,1877
1334,2020-05-12,Rajasthan,2264,113,3988
1335,2020-05-12,Tamil Nadu,2051,53,8002
1336,2020-05-12,Telangana,800,30,1275
1337,2020-05-12,Tripura,2,0,152
1338,2020-05-12,Uttarakhand,46,1,68
1339,2020-05-12,Uttar Pradesh,1758,80,3573
1340,2020-05-12,West Bengal,499,190,2063
1341,2020-05-13,Andaman and Nicobar Islands,33,0,33
1342,2020-05-13,Andhra Pradesh,1056,46,2090
1343,2020-05-13,Arunachal Pradesh,1,0,1
1344,2020-05-13,Assam,39,2,65
1345,2020-05-13,Bihar,383,6,831
1346,2020-05-13,Chandigarh,28,3,187
1347,2020-05-13,Chhattisgarh,54,0,59
1348,2020-05-13,Dadra and Nagar Haveli,0,0,1
1349,2020-05-13,Delhi,2512,86,7639
1350,2020-05-13,Goa,7,0,7
1351,2020-05-13,Gujarat,3246,537,8903
1352,2020-05-13,Haryana,342,11,780
1353,2020-05-13,Himachal Pradesh,39,2,65
1354,2020-05-13,Jammu and Kashmir,455,10,934
1355,2020-05-13,Jharkhand,79,3,172
1356,2020-05-13,Karnataka,433,31,925
1357,2020-05-13,Kerala,489,4,524
1358,2020-05-13,Ladakh,21,0,42
1359,2020-05-13,Madhya Pradesh,1860,225,3986
1360,2020-05-13,Maharashtra,5125,921,24427
1361,2020-05-13,Manipur,2,0,2
1362,2020-05-13,Meghalaya,10,1,13
1363,2020-05-13,Mizoram,1,0,1
1364,2020-05-13,Odisha,116,3,437
1365,2020-05-13,Puducherry,9,1,13
1366,2020-05-13,Punjab,171,32,1914
1367,2020-05-13,Rajasthan,2378,117,4126
1368,2020-05-13,Tamil Nadu,2134,61,8718
1369,2020-05-13,Telangana,830,32,1326
1370,2020-05-13,Tripura,2,0,154
1371,2020-05-13,Uttarakhand,46,1,69
1372,2020-05-13,Uttar Pradesh,1873,82,3664
1373,2020-05-13,West Bengal,612,198,2173
1374,2020-05-14,Andaman and Nicobar Islands,33,0,33
1375,2020-05-14,Andhra Pradesh,1142,47,2137
1376,2020-05-14,Arunachal Pradesh,1,0,1
1377,2020-05-14,Assam,39,2,80
1378,2020-05-14,Bihar,388,7,940
1379,2020-05-14,Chandigarh,28,3,187
1380,2020-05-14,Chhattisgarh,55,0,59
1381,2020-05-14,Dadra and Nagar Haveli,0,0,1
1382,2020-05-14,Delhi,2858,106,7998
1383,2020-05-14,Goa,7,0,7
1384,2020-05-14,Gujarat,3562,566,9267
1385,2020-05-14,Haryana,418,11,793
1386,2020-05-14,Himachal Pradesh,39,2,66
1387,2020-05-14,Jammu and Kashmir,466,11,971
1388,2020-05-14,Jharkhand,79,3,173
1389,2020-05-14,Karnataka,451,33,959
1390,2020-05-14,Kerala,490,4,534
1391,2020-05-14,Ladakh,22,0,43
1392,2020-05-14,Madhya Pradesh,2004,232,4173
1393,2020-05-14,Maharashtra,5547,975,25922
1394,2020-05-14,Manipur,2,0,2
1395,2020-05-14,Meghalaya,10,1,13
1396,2020-05-14,Mizoram,1,0,1
1397,2020-05-14,Odisha,143,3,538
1398,2020-05-14,Puducherry,9,1,13
1399,2020-05-14,Punjab,200,32,1924
1400,2020-05-14,Rajasthan,2459,121,4328
1401,2020-05-14,Tamil Nadu,2176,64,9227
1402,2020-05-14,Telangana,940,34,1367
1403,2020-05-14,Tripura,16,0,155
1404,2020-05-14,Uttarakhand,46,1,72
1405,2020-05-14,Uttar Pradesh,1902,83,3729
1406,2020-05-14,West Bengal,702,207,2290
1407,2020-05-15,Andaman and Nicobar Islands,33,0,33
1408,2020-05-15,Andhra Pradesh,1192,48,2205
1409,2020-05-15,Arunachal Pradesh,1,0,1
1410,2020-05-15,Assam,39,2,87
1411,2020-05-15,Bihar,411,7,994
1412,2020-05-15,Chandigarh,37,3,191
1413,2020-05-15,Chhattisgarh,56,0,60
1414,2020-05-15,Dadra and Nagar Haveli,0,0,1
1415,2020-05-15,Delhi,3045,115,8470
1416,2020-05-15,Goa,7,0,14
1417,2020-05-15,Gujarat,3753,586,9591
1418,2020-05-15,Haryana,439,11,818
1419,2020-05-15,Himachal Pradesh,39,2,74
1420,2020-05-15,Jammu and Kashmir,485,11,983
1421,2020-05-15,Jharkhand,87,3,197
1422,2020-05-15,Karnataka,460,35,987
1423,2020-05-15,Kerala,491,4,560
1424,2020-05-15,Ladakh,22,0,43
1425,2020-05-15,Madhya Pradesh,2171,237,4426
1426,2020-05-15,Maharashtra,6059,1019,27524
1427,2020-05-15,Manipur,2,0,3
1428,2020-05-15,Meghalaya,11,1,13
1429,2020-05-15,Mizoram,1,0,1
1430,2020-05-15,Odisha,158,3,611
1431,2020-05-15,Puducherry,9,1,13
1432,2020-05-15,Punjab,223,32,1935
1433,2020-05-15,Rajasthan,2580,125,4534
1434,2020-05-15,Tamil Nadu,2240,66,9674
1435,2020-05-15,Telangana,950,34,1414
1436,2020-05-15,Tripura,29,0,156
1437,2020-05-15,Uttarakhand,50,1,78
1438,2020-05-15,Uttar Pradesh,2072,88,3902
1439,2020-05-15,West Bengal,768,215,2377
1440,2020-05-16,Andaman and Nicobar Islands,33,0,33
1441,2020-05-16,Andhra Pradesh,1252,48,2307
1442,2020-05-16,Arunachal Pradesh,1,0,1
1443,2020-05-16,Assam,41,2,90
1444,2020-05-16,Bihar,438,7,1018
1445,2020-05-16,Chandigarh,37,3,191
1446,2020-05-16,Chhattisgarh,56,0,66
1447,2020-05-16,Dadra and Nagar Haveli,0,0,1
1448,2020-05-16,Delhi,3518,123,8895
1449,2020-05-16,Goa,7,0,15
1450,2020-05-16,Gujarat,4035,606,9931
1451,2020-05-16,Haryana,439,11,818
1452,2020-05-16,Himachal Pradesh,39,3,76
1453,2020-05-16,Jammu and Kashmir,513,11,1013
1454,2020-05-16,Jharkhand,87,3,203
1455,2020-05-16,Karnataka,480,36,1056
1456,2020-05-16,Kerala,492,4,576
1457,2020-05-16,Ladakh,22,0,43
1458,2020-05-16,Madhya Pradesh,2283,239,4595
1459,2020-05-16,Maharashtra,6564,1068,29100
1460,2020-05-16,Manipur,2,0,3
1461,2020-05-16,Meghalaya,11,1,13
1462,2020-05-16,Mizoram,1,0,1
1463,2020-05-16,Odisha,166,3,672
1464,2020-05-16,Puducherry,9,1,13
1465,2020-05-16,Punjab,305,32,1935
1466,2020-05-16,Rajasthan,2677,125,4727
1467,2020-05-16,Tamil Nadu,2599,71,10108
1468,2020-05-16,Telangana,959,34,1454
1469,2020-05-16,Tripura,42,0,156
1470,2020-05-16,Uttarakhand,51,1,82
1471,2020-05-16,Uttar Pradesh,2165,95,4057
1472,2020-05-16,West Bengal,829,225,2461
1473,2020-05-17,Andaman and Nicobar Islands,33,0,33
1474,2020-05-17,Andhra Pradesh,1353,49,2355
1475,2020-05-17,Arunachal Pradesh,1,0,1
1476,2020-05-17,Assam,41,2,92
1477,2020-05-17,Bihar,453,7,1179
1478,2020-05-17,Chandigarh,51,3,191
1479,2020-05-17,Chhattisgarh,56,0,67
1480,2020-05-17,Dadra and Nagar Haveli,0,0,1
1481,2020-05-17,Delhi,3926,129,9333
1482,2020-05-17,Goa,7,0,17
1483,2020-05-17,Gujarat,4308,625,10988
1484,2020-05-17,Haryana,514,13,887
1485,2020-05-17,Himachal Pradesh,43,3,78
