1,2020-04-01,Andhra Pradesh,1,0,83
1486,2020-05-17,Jammu and Kashmir,542,12,1121
1487,2020-05-17,Jharkhand,113,3,217
1488,2020-05-17,Karnataka,496,36,1092
1489,2020-05-17,Kerala,495,4,587
1490,2020-05-17,Ladakh,22,0,43
1491,2020-05-17,Madhya Pradesh,2315,243,4789
1492,2020-05-17,Maharashtra,7088,1135,30706
1493,2020-05-17,Manipur,2,0,7
1494,2020-05-17,Meghalaya,11,1,13
1495,2020-05-17,Mizoram,1,0,1
1496,2020-05-17,Odisha,196,3,737
1497,2020-05-17,Puducherry,9,1,13
1498,2020-05-17,Punjab,1257,32,1946
1499,2020-05-17,Rajasthan,2839,126,4960
1500,2020-05-17,Tamil Nadu,3538,74,10585
1501,2020-05-17,Telangana,971,34,1509
1502,2020-05-17,Tripura,64,0,167
1503,2020-05-17,Uttarakhand,51,1,88
1504,2020-05-17,Uttar Pradesh,2441,104,4258
1505,2020-05-17,West Bengal,872,232,2576
1506,2020-05-18,Andaman and Nicobar Islands,33,0,33
1507,2020-05-18,Andhra Pradesh,1456,50,2407
1508,2020-05-18,Arunachal Pradesh,1,0,1
1509,2020-05-18,Assam,41,2,101
1510,2020-05-18,Bihar,475,8,1262
1511,2020-05-18,Chandigarh,51,3,191
1512,2020-05-18,Chhattisgarh,59,0,86
1513,2020-05-18,Dadra and Nagar Haveli,0,0,1
1514,2020-05-18,Delhi,4485,160,10054
1515,2020-05-18,Goa,7,0,29
1516,2020-05-18,Gujarat,4499,659,11379
1517,2020-05-18,Haryana,562,14,910
1518,2020-05-18,Himachal Pradesh,44,3,80
1519,2020-05-18,Jammu and Kashmir,575,13,1183
1520,2020-05-18,Jharkhand,113,3,223
1521,2020-05-18,Karnataka,509,37,1147
1522,2020-05-18,Kerala,497,4,601
1523,2020-05-18,Ladakh,24,0,43
1524,2020-05-18,Madhya Pradesh,2403,248,4977
1525,2020-05-18,Maharashtra,7688,1198,33053
1526,2020-05-18,Manipur,2,0,7
1527,2020-05-18,Meghalaya,11,1,13
1528,2020-05-18,Mizoram,1,0,1
1529,2020-05-18,Odisha,220,4,828
1530,2020-05-18,Puducherry,9,1,13
1531,2020-05-18,Punjab,1366,35,1964
1532,2020-05-18,Rajasthan,2992,131,5202
1533,2020-05-18,Tamil Nadu,4172,78,11224
1534,2020-05-18,Telangana,992,34,1551
1535,2020-05-18,Tripura,85,0,167
1536,2020-05-18,Uttarakhand,52,1,92
1537,2020-05-18,Uttar Pradesh,2441,104,4259
1538,2020-05-18,West Bengal,959,238,2677
1539,2020-05-19,Andaman and Nicobar Islands,33,0,33
1540,2020-05-19,Andhra Pradesh,1552,50,2474
1541,2020-05-19,Arunachal Pradesh,1,0,1
1542,2020-05-19,Assam,41,2,107
1543,2020-05-19,Bihar,494,9,1391
1544,2020-05-19,Chandigarh,54,3,196
1545,2020-05-19,Chhattisgarh,59,0,93
1546,2020-05-19,Dadra and Nagar Haveli,0,0,1
1547,2020-05-19,Delhi,4485,168,10054
1548,2020-05-19,Goa,7,0,38
1549,2020-05-19,Gujarat,4804,694,11745
1550,2020-05-19,Haryana,598,14,928
1551,2020-05-19,Himachal Pradesh,44,3,90
1552,2020-05-19,Jammu and Kashmir,609,15,1289
1553,2020-05-19,Jharkhand,113,3,223
1554,2020-05-19,Karnataka,530,37,1246
1555,2020-05-19,Kerala,497,4,630
1556,2020-05-19,Ladakh,41,0,43
1557,2020-05-19,Madhya Pradesh,2435,252,5236
1558,2020-05-19,Maharashtra,8437,1249,35058
1559,2020-05-19,Manipur,2,0,7
1560,2020-05-19,Meghalaya,11,1,13
1561,2020-05-19,Mizoram,1,0,1
1562,2020-05-19,Odisha,220,4,876
1563,2020-05-19,Puducherry,9,1,18
1564,2020-05-19,Punjab,1547,37,1980
1565,2020-05-19,Rajasthan,3218,138,5507
1566,2020-05-19,Tamil Nadu,4406,81,11760
1567,2020-05-19,Telangana,1000,35,1597
1568,2020-05-19,Tripura,85,0,167
1569,2020-05-19,Uttarakhand,52,1,93
1570,2020-05-19,Uttar Pradesh,2783,118,4605
1571,2020-05-19,West Bengal,1006,244,2825
1572,2020-05-20,Andaman and Nicobar Islands,33,0,33
1573,2020-05-20,Andhra Pradesh,1621,52,2532
1574,2020-05-20,Arunachal Pradesh,1,0,1
1575,2020-05-20,Assam,41,4,142
1576,2020-05-20,Bihar,534,9,1498
1577,2020-05-20,Chandigarh,57,3,200
1578,2020-05-20,Chhattisgarh,59,0,101
1579,2020-05-20,Dadra and Nagar Haveli,0,0,1
1580,2020-05-20,Delhi,4750,168,10554
1581,2020-05-20,Goa,7,0,46
1582,2020-05-20,Gujarat,5043,719,12140
1583,2020-05-20,Haryana,627,14,964
1584,2020-05-20,Himachal Pradesh,47,3,92
1585,2020-05-20,Jammu and Kashmir,653,17,1317
1586,2020-05-20,Jharkhand,127,3,231
1587,2020-05-20,Karnataka,544,40,1397
1588,2020-05-20,Kerala,497,4,642
1589,2020-05-20,Ladakh,43,0,43
1590,2020-05-20,Madhya Pradesh,2630,258,5465
1591,2020-05-20,Maharashtra,9639,1325,37136
1592,2020-05-20,Manipur,2,0,9
1593,2020-05-20,Meghalaya,12,1,13
1594,2020-05-20,Mizoram,1,0,1
1595,2020-05-20,Odisha,277,5,978
1596,2020-05-20,Puducherry,9,1,18
1597,2020-05-20,Punjab,1642,38,2002
1598,2020-05-20,Rajasthan,3337,143,5845
1599,2020-05-20,Tamil Nadu,4895,84,12448
1600,2020-05-20,Telangana,1010,38,1634
1601,2020-05-20,Tripura,116,0,173
1602,2020-05-20,Uttarakhand,52,1,111
1603,2020-05-20,Uttar Pradesh,2918,123,4926
1604,2020-05-20,West Bengal,1074,250,2961
1605,2020-05-20,Cases being reassigned to states,0,0,1096
1606,2020-05-21,Andaman and Nicobar Islands,33,0,33
1607,2020-05-21,Andhra Pradesh,1640,53,2602
1608,2020-05-21,Arunachal Pradesh,1,0,1
1609,2020-05-21,Assam,48,4,170
1610,2020-05-21,Bihar,571,10,1674
1611,2020-05-21,Chandigarh,57,3,202
1612,2020-05-21,Chhattisgarh,59,0,115
1613,2020-05-21,Dadra and Nagar Haveli,0,0,1
1614,2020-05-21,Delhi,5192,176,11088
1615,2020-05-21,Goa,7,0,50
1616,2020-05-21,Gujarat,5219,749,12537
1617,2020-05-21,Haryana,648,14,993
1618,2020-05-21,Himachal Pradesh,54,3,110
1619,2020-05-21,Jammu and Kashmir,678,18,1390
1620,2020-05-21,Jharkhand,127,3,231
1621,2020-05-21,Karnataka,556,41,1462
1622,2020-05-21,Kerala,502,4,666
1623,2020-05-21,Ladakh,43,0,44
1624,2020-05-21,Madhya Pradesh,2733,267,5735
1625,2020-05-21,Maharashtra,10318,1390,39297
1626,2020-05-21,Manipur,2,0,25
1627,2020-05-21,Meghalaya,12,1,14
1628,2020-05-21,Mizoram,1,0,1
1629,2020-05-21,Odisha,307,6,1052
1630,2020-05-21,Puducherry,9,0,18
1631,2020-05-21,Punjab,1794,38,2005
1632,2020-05-21,Rajasthan,3404,147,6015
1633,2020-05-21,Tamil Nadu,5882,87,13191
1634,2020-05-21,Telangana,1015,40,1661
1635,2020-05-21,Tripura,133,0,173
1636,2020-05-21,Uttarakhand,53,1,122
1637,2020-05-21,Uttar Pradesh,3066,127,5175
1638,2020-05-21,West Bengal,1136,253,3103
1639,2020-05-21,Cases being reassigned to states,0,0,1403
1640,2020-05-22,Andaman and Nicobar Islands,33,0,33
1641,2020-05-22,Andhra Pradesh,1709,53,2647
1642,2020-05-22,Arunachal Pradesh,1,0,1
1643,2020-05-22,Assam,54,4,203
1644,2020-05-22,Bihar,593,11,1982
1645,2020-05-22,Chandigarh,139,3,217
1646,2020-05-22,Chhattisgarh,59,0,128
1647,2020-05-22,Dadra and Nagar Haveli,0,0,1
1648,2020-05-22,Delhi,5567,194,11659
1649,2020-05-22,Goa,7,0,52
1650,2020-05-22,Gujarat,5488,773,12905
1651,2020-05-22,Haryana,681,15,1031
1652,2020-05-22,Himachal Pradesh,59,3,152
1653,2020-05-22,Jammu and Kashmir,684,20,1449
1654,2020-05-22,Jharkhand,129,3,290
1655,2020-05-22,Karnataka,571,41,1605
1656,2020-05-22,Kerala,510,4,690
1657,2020-05-22,Ladakh,43,0,44
1658,2020-05-22,Madhya Pradesh,2843,270,5981
1659,2020-05-22,Maharashtra,11726,1454,41642
1660,2020-05-22,Manipur,2,0,25
1661,2020-05-22,Meghalaya,12,1,14
1662,2020-05-22,Mizoram,1,0,1
1663,2020-05-22,Odisha,393,7,1103
1664,2020-05-22,Puducherry,10,0,20
1665,2020-05-22,Punjab,1819,39,2028
1666,2020-05-22,Rajasthan,3485,151,6227
1667,2020-05-22,Tamil Nadu,6282,94,13967
1668,2020-05-22,Telangana,1035,45,1699
1669,2020-05-22,Tripura,148,0,173
1670,2020-05-22,Uttarakhand,54,1,146
1671,2020-05-22,Uttar Pradesh,3204,138,5515
1672,2020-05-22,West Bengal,1193,259,3197
1673,2020-05-22,Cases being reassigned to states,0,0,1620
1674,2020-05-23,Andaman and Nicobar Islands,33,0,33
1675,2020-05-23,Andhra Pradesh,1763,55,2709
1676,2020-05-23,Arunachal Pradesh,1,0,1
1677,2020-05-23,Assam,54,4,259
1678,2020-05-23,Bihar,629,11,2177
1679,2020-05-23,Chandigarh,178,3,218
1680,2020-05-23,Chhattisgarh,62,0,172
1681,2020-05-23,Dadra and Nagar Haveli,0,0,1
1682,2020-05-23,Delhi,5897,208,12319
1683,2020-05-23,Goa,16,0,54
1684,2020-05-23,Gujarat,5880,802,13268
1685,2020-05-23,Haryana,706,16,1067
1686,2020-05-23,Himachal Pradesh,59,3,168
1687,2020-05-23,Jammu and Kashmir,720,20,1489
1688,2020-05-23,Jharkhand,136,3,308
1689,2020-05-23,Karnataka,597,41,1743
1690,2020-05-23,Kerala,512,4,732
1691,2020-05-23,Ladakh,43,0,44
1692,2020-05-23,Madhya Pradesh,3089,272,6170
1693,2020-05-23,Maharashtra,12583,1517,44582
1694,2020-05-23,Manipur,2,0,26
1695,2020-05-23,Meghalaya,12,1,14
1696,2020-05-23,Mizoram,1,0,1
1697,2020-05-23,Odisha,436,7,1189
1698,2020-05-23,Puducherry,10,0,26
1699,2020-05-23,Punjab,1847,39,2029
1700,2020-05-23,Rajasthan,3680,153,6494
1701,2020-05-23,Tamil Nadu,7128,98,14753
1702,2020-05-23,Telangana,1043,45,1761
1703,2020-05-23,Tripura,152,0,175
1704,2020-05-23,Uttarakhand,56,1,153
1705,2020-05-23,Uttar Pradesh,3238,152,5735
1706,2020-05-23,West Bengal,1221,265,3332
1707,2020-05-23,Cases being reassigned to states,0,0,1899
1708,2020-05-24,Andaman and Nicobar Islands,33,0,33
1709,2020-05-24,Andhra Pradesh,1809,56,2757
1710,2020-05-24,Arunachal Pradesh,1,0,1
1711,2020-05-24,Assam,55,4,329
1712,2020-05-24,Bihar,653,11,2380
1713,2020-05-24,Chandigarh,179,3,225
1714,2020-05-24,Chhattisgarh,64,0,214
1715,2020-05-24,Dadra and Nagar Haveli,0,0,2
1716,2020-05-24,Delhi,6267,231,12910
1717,2020-05-24,Goa,16,0,55
1718,2020-05-24,Gujarat,6169,829,13664
1719,2020-05-24,Haryana,750,16,1131
1720,2020-05-24,Himachal Pradesh,61,3,185
1721,2020-05-24,Jammu and Kashmir,774,21,1569
1722,2020-05-24,Jharkhand,141,4,350
1723,2020-05-24,Karnataka,608,42,1959
1724,2020-05-24,Kerala,515,4,795
1725,2020-05-24,Ladakh,43,0,49
1726,2020-05-24,Madhya Pradesh,3267,281,6371
1727,2020-05-24,Maharashtra,13404,1577,47190
1728,2020-05-24,Manipur,4,0,29
1729,2020-05-24,Meghalaya,12,1,14
1730,2020-05-24,Mizoram,1,0,1
1731,2020-05-24,Odisha,497,7,1269
1732,2020-05-24,Puducherry,10,0,26
1733,2020-05-24,Punjab,1870,39,2045
1734,2020-05-24,Rajasthan,3786,160,6742
1735,2020-05-24,Sikkim,0,0,1
1736,2020-05-24,Tamil Nadu,7491,103,15512
1737,2020-05-24,Telangana,1065,49,1813
1738,2020-05-24,Tripura,153,0,189
1739,2020-05-24,Uttarakhand,56,2,244
1740,2020-05-24,Uttar Pradesh,3406,155,6017
1741,2020-05-24,West Bengal,1281,269,3459
1742,2020-05-24,Cases being reassigned to states,0,0,2338
1743,2020-05-25,Andaman and Nicobar Islands,33,0,33
1744,2020-05-25,Andhra Pradesh,1856,56,2823
1745,2020-05-25,Arunachal Pradesh,1,0,1
1746,2020-05-25,Assam,55,4,378
1747,2020-05-25,Bihar,702,13,2587
1748,2020-05-25,Chandigarh,186,3,238
1749,2020-05-25,Chhattisgarh,67,0,252
1750,2020-05-25,Dadra and Nagar Haveli,0,0,2
1751,2020-05-25,Delhi,6540,261,13418
1752,2020-05-25,Goa,19,0,66
1753,2020-05-25,Gujarat,6412,858,14056
1754,2020-05-25,Haryana,765,16,1184
1755,2020-05-25,Himachal Pradesh,63,3,203
1756,2020-05-25,Jammu and Kashmir,809,21,1621
1757,2020-05-25,Jharkhand,148,4,370
1758,2020-05-25,Karnataka,654,42,2089
1759,2020-05-25,Kerala,521,4,847
1760,2020-05-25,Ladakh,43,0,52
1761,2020-05-25,Madhya Pradesh,3408,290,6665
1762,2020-05-25,Maharashtra,14600,1635,50231
1763,2020-05-25,Manipur,4,0,32
1764,2020-05-25,Meghalaya,12,1,14
1765,2020-05-25,Mizoram,1,0,1
1766,2020-05-25,Odisha,550,7,1336
1767,2020-05-25,Puducherry,12,0,41
1768,2020-05-25,Punjab,1898,40,2060
1769,2020-05-25,Rajasthan,3848,163,7028
1770,2020-05-25,Sikkim,0,0,1
1771,2020-05-25,Tamil Nadu,8324,111,16277
1772,2020-05-25,Telangana,1090,53,1854
1773,2020-05-25,Tripura,165,0,191
1774,2020-05-25,Uttarakhand,58,3,317
1775,2020-05-25,Uttar Pradesh,3538,161,6268
1776,2020-05-25,West Bengal,1339,272,3667
1777,2020-05-25,Cases being reassigned to states,0,0,2642
1778,2020-05-26,Andaman and Nicobar Islands,33,0,33
1779,2020-05-26,Andhra Pradesh,1896,56,3110
1780,2020-05-26,Arunachal Pradesh,1,0,2
1781,2020-05-26,Assam,62,4,526
1782,2020-05-26,Bihar,749,13,2730
1783,2020-05-26,Chandigarh,186,3,238
1784,2020-05-26,Chhattisgarh,72,0,291
1785,2020-05-26,Dadra and Nagar Haveli,0,0,2
1786,2020-05-26,Delhi,6771,276,14053
1787,2020-05-26,Goa,19,0,67
1788,2020-05-26,Gujarat,6636,888,14460
1789,2020-05-26,Haryana,765,16,1184
1790,2020-05-26,Himachal Pradesh,67,5,223
1791,2020-05-26,Jammu and Kashmir,809,23,1668
1792,2020-05-26,Jharkhand,148,4,377
1793,2020-05-26,Karnataka,705,44,2182
1794,2020-05-26,Kerala,532,5,896
1795,2020-05-26,Ladakh,43,0,52
1796,2020-05-26,Madhya Pradesh,3571,300,6859
1797,2020-05-26,Maharashtra,15786,1695,52667
1798,2020-05-26,Manipur,4,0,39
1799,2020-05-26,Meghalaya,12,1,14
1800,2020-05-26,Mizoram,1,0,1
1801,2020-05-26,Nagaland,0,0,3
1802,2020-05-26,Odisha,649,7,1438
1803,2020-05-26,Puducherry,12,0,41
1804,2020-05-26,Punjab,1898,40,2060
1805,2020-05-26,Rajasthan,3951,167,7300
1806,2020-05-26,Sikkim,0,0,1
1807,2020-05-26,Tamil Nadu,8731,118,17082
1808,2020-05-26,Telangana,1164,56,1920
1809,2020-05-26,Tripura,165,0,194
1810,2020-05-26,Uttarakhand,58,3,349
1811,2020-05-26,Uttar Pradesh,3581,165,6532
1812,2020-05-26,West Bengal,1414,278,3816
1813,2020-05-26,Cases being reassigned to states,0,0,2970
1814,2020-05-27,Andaman and Nicobar Islands,33,0,33
1815,2020-05-27,Andhra Pradesh,2009,57,3171
1816,2020-05-27,Arunachal Pradesh,1,0,2
1817,2020-05-27,Assam,62,4,616
1818,2020-05-27,Bihar,900,13,2983
1819,2020-05-27,Chandigarh,187,4,266
1820,2020-05-27,Chhattisgarh,79,0,361
1821,2020-05-27,Dadra and Nagar Haveli,0,0,2
1822,2020-05-27,Delhi,7223,288,14465
1823,2020-05-27,Goa,28,0,67
1824,2020-05-27,Gujarat,7139,915,14821
1825,2020-05-27,Haryana,824,17,1305
1826,2020-05-27,Himachal Pradesh,67,5,247
1827,2020-05-27,Jammu and Kashmir,833,24,1759
1828,2020-05-27,Jharkhand,175,4,426
1829,2020-05-27,Karnataka,748,44,2283
1830,2020-05-27,Kerala,542,6,963
1831,2020-05-27,Ladakh,43,0,53
1832,2020-05-27,Madhya Pradesh,3689,305,7024
1833,2020-05-27,Maharashtra,16954,1792,54758
1834,2020-05-27,Manipur,4,0,39
1835,2020-05-27,Meghalaya,12,1,15
1836,2020-05-27,Mizoram,1,0,1
1837,2020-05-27,Nagaland,0,0,4
1838,2020-05-27,Odisha,733,7,1517
1839,2020-05-27,Puducherry,12,0,46
1840,2020-05-27,Punjab,1918,40,2106
1841,2020-05-27,Rajasthan,4171,170,7536
1842,2020-05-27,Sikkim,0,0,1
1843,2020-05-27,Tamil Nadu,9342,127,17728
1844,2020-05-27,Telangana,1284,57,1991
1845,2020-05-27,Tripura,165,0,207
1846,2020-05-27,Uttarakhand,64,4,401
1847,2020-05-27,Uttar Pradesh,3698,170,6548
1848,2020-05-27,West Bengal,1486,283,4009
1849,2020-05-27,Cases being reassigned to states,0,0,4013
1850,2020-05-28,Andaman and Nicobar Islands,33,0,33
1851,2020-05-28,Andhra Pradesh,2057,58,3171
1852,2020-05-28,Arunachal Pradesh,1,0,2
1853,2020-05-28,Assam,87,4,781
1854,2020-05-28,Bihar,1083,15,3061
1855,2020-05-28,Chandigarh,187,4,279
1856,2020-05-28,Chhattisgarh,83,0,369
1857,2020-05-28,Dadra and Nagar Haveli,0,0,2
1858,2020-05-28,Delhi,7264,303,15257
1859,2020-05-28,Goa,37,0,68
1860,2020-05-28,Gujarat,7549,938,15195
1861,2020-05-28,Haryana,838,18,1381
1862,2020-05-28,Himachal Pradesh,70,5,273
1863,2020-05-28,Jammu and Kashmir,854,26,1921
1864,2020-05-28,Jharkhand,185,4,448
1865,2020-05-28,Karnataka,781,47,2418
1866,2020-05-28,Kerala,552,7,1004
1867,2020-05-28,Ladakh,43,0,53
1868,2020-05-28,Madhya Pradesh,3927,313,7261
1869,2020-05-28,Maharashtra,17918,1897,56948
1870,2020-05-28,Manipur,4,0,44
1871,2020-05-28,Meghalaya,12,1,20
1872,2020-05-28,Mizoram,1,0,1
1873,2020-05-28,Nagaland,0,0,4
1874,2020-05-28,Odisha,733,7,1593
1875,2020-05-28,Puducherry,12,0,46
1876,2020-05-28,Punjab,1918,40,2139
1877,2020-05-28,Rajasthan,4457,173,7703
1878,2020-05-28,Sikkim,0,0,1
1879,2020-05-28,Tamil Nadu,9909,133,18545
1880,2020-05-28,Telangana,1284,63,2098
1881,2020-05-28,Tripura,165,0,230
1882,2020-05-28,Uttarakhand,79,4,469
1883,2020-05-28,Uttar Pradesh,3991,182,6991
1884,2020-05-28,West Bengal,1578,289,4192
1885,2020-05-28,Cases being reassigned to states,0,0,4332
1886,2020-05-29,Andaman and Nicobar Islands,33,0,33
1887,2020-05-29,Andhra Pradesh,2125,59,3251
1888,2020-05-29,Arunachal Pradesh,1,0,3
1889,2020-05-29,Assam,104,4,856
1890,2020-05-29,Bihar,1211,15,3296
1891,2020-05-29,Chandigarh,189,4,288
1892,2020-05-29,Chhattisgarh,83,0,399
1893,2020-05-29,Dadra and Nagar Haveli,0,0,2
1894,2020-05-29,Delhi,7495,316,16281
1895,2020-05-29,Goa,38,0,69
1896,2020-05-29,Gujarat,8003,960,15562
1897,2020-05-29,Haryana,881,19,1504
1898,2020-05-29,Himachal Pradesh,70,5,276
1899,2020-05-29,Jammu and Kashmir,859,27,2036
1900,2020-05-29,Jharkhand,212,4,469
1901,2020-05-29,Karnataka,834,47,2533
1902,2020-05-29,Kerala,555,7,1088
1903,2020-05-29,Ladakh,43,0,73
1904,2020-05-29,Madhya Pradesh,4050,321,7453
1905,2020-05-29,Maharashtra,18616,1982,59546
1906,2020-05-29,Manipur,5,0,55
1907,2020-05-29,Meghalaya,12,1,21
1908,2020-05-29,Mizoram,1,0,1
1909,2020-05-29,Nagaland,0,0,18
1910,2020-05-29,Odisha,887,7,1660
1911,2020-05-29,Puducherry,14,0,51
1912,2020-05-29,Punjab,1946,40,2158
1913,2020-05-29,Rajasthan,4817,180,8067
1914,2020-05-29,Sikkim,0,0,1
1915,2020-05-29,Tamil Nadu,10548,145,19372
1916,2020-05-29,Telangana,1345,67,2256
1917,2020-05-29,Tripura,167,0,242
1918,2020-05-29,Uttarakhand,79,4,500
1919,2020-05-29,Uttar Pradesh,4215,197,7170
1920,2020-05-29,West Bengal,1668,295,4536
1921,2020-05-29,Cases being reassigned to states,0,0,4673
1922,2020-05-30,Andaman and Nicobar Islands,33,0,33
1923,2020-05-30,Andhra Pradesh,2226,60,3436
1924,2020-05-30,Arunachal Pradesh,1,0,3
1925,2020-05-30,Assam,125,4,1024
1926,2020-05-30,Bihar,1211,15,3376
1927,2020-05-30,Chandigarh,189,4,289
1928,2020-05-30,Chhattisgarh,100,1,415
1929,2020-05-30,Dadra and Nagar Haveli,0,0,2
1930,2020-05-30,Delhi,7846,398,17386
1931,2020-05-30,Goa,41,0,69
1932,2020-05-30,Gujarat,8611,980,15934
1933,2020-05-30,Haryana,940,19,1721
1934,2020-05-30,Himachal Pradesh,87,5,295
1935,2020-05-30,Jammu and Kashmir,875,28,2164
1936,2020-05-30,Jharkhand,216,5,511
1937,2020-05-30,Karnataka,894,48,2781
1938,2020-05-30,Kerala,565,8,1150
1939,2020-05-30,Ladakh,43,0,74
1940,2020-05-30,Madhya Pradesh,4269,334,7645
